,location,comment,cm_star
747,animate cafe 台北北門店,主題佈置得很用心，周邊商品很可愛，飲料也充滿角色的梗。此外，入店的流程安排得井井有條，充分的享受了主題咖啡的樂趣，非常感謝。,5 顆星
748,animate cafe 台北北門店,"環境乾淨舒適、防疫也確實嚴謹，是個無聊來喝杯飲料聊天休息的好地方，若你是個動漫愛好者會更適合這裡！
員工也很親切、做飲料小姐動作也很俐落，珍珠也煮的蠻好吃，飲品也不差，再配上你所愛的動漫，一切都值得了！",5 顆星
749,animate cafe 台北北門店,發號碼牌的方式入場，可以上二樓拍照，但是還不能內用，不過拍的很開心，飲料就是稍貴，也不好喝🥲雖然以前就知道，身為巨人的粉絲還是要朝聖一下💕態度也比另一家好上非常多,4 顆星
750,animate cafe 台北北門店,"人蠻多的所以飲料選外帶
沒上2F
但外面的展示櫃就已經超可愛我腦細胞都在尖叫",5 顆星
751,animate cafe 台北北門店,"規定嚴謹的「飲料外帶店」，雖身為外帶店仍有提供短暫休憩的二樓內用空間。
基本上只要有看店內的行前說明，加上現場遵守，能減少不愉快的體驗，自己不守規矩被罵也沒什麼好抱怨的。
然後拜託大家先想好自己要點什麼，外面都有菜單和購物單，不要在櫃檯時還在line上問別人要買什麼，還沒想好請自覺申請去後面排隊，造成後面的人塞車很沒品，還會壓縮後面的內用時間。

1.分為預約制和整理券制
除特定主題採預約外，會依現場人潮規劃是否發放整理券，個人偏好能先預約，避免人潮導致撲空，也較好規劃個人時間安排，整理券會引發的問題太多。

2.為「飲料外帶店」非餐廳
不懂為什麼有人覺得「無法先入內休息再點餐」很糟，就跟有站席的飲料店一樣，點餐、拿餐、找位置。加上通道狹小，如果都先找位置再下來點餐，只會浪費所有人的內用時間。
事前注意事項也説得很清楚，二樓內用席都是站位，請依序入內點餐。

3.預約者不保證能買到想要的品項
雖然有限制消費，但肯定會有供不應求的狀況，部份主題商品可能會開放預購，如果很想要部份商品，可隨時關注最新公告。

4.餐點中規中矩
本來就衝著周邊和佈置氛圍來的，不扣分。
店外周邊佈置超棒👍

服務員整隊的流程很熟練不拖泥帶水，少了份親切但很有效率，以時段預約制來說很棒。
以規定嚴謹的服務業同行表示，超過八成的新顧客是不會看行前規則的，反則他們不看之後就是給店家吃差評，他們才不會花時間看呢：）",5 顆星
752,animate cafe 台北北門店,"要追求飲料好喝就會失望
要追求良好友善服務品質更是失望透頂
前面幾個妹妹坐在地上，服務人員上來大吼我們店不能坐在地上，然後翻了個白眼走了，時間到了也上來吼時間到了！到底這些v迷欠你什麼了！",2 顆星
753,animate cafe 台北北門店,"8/13 5:43分
店員態度超級差又很兇
問個問題都很不耐煩，
因為不知道沒拿到飲料不能在外面等，又被另個店員兇，但同時間好像是店員的朋友進來拿著娃娃不知道在說什麼
店員態度完全不一樣，很開心的說說笑笑🤔
服務態度超級差，原來是花錢買飲料跟週邊還加送「店員的爛態度」",1 顆星
754,animate cafe 台北北門店,"我是陪同小孩去的朝聖的，或許動漫同好去重點就是拍照，但是整體店家服務外加飲料cp值真的讓我失望！
明明有預約，大熱天的還要在門外在排隊ㄧ組一組的點餐進場，不是應該先讓人進去休息再點餐嗎？
一路轉車步行的，進到餐廳內也完全沒有椅子可以坐下來休息，這個服務真的很不貼心😠大扣分！！建議店家干脆飲料改外帶方式，大家上二樓拍照打卡就好，反正你們也不想讓人坐下休息.
店內的拍照周邊設備是見仁見智，因為我只是陪同，並非動漫迷，說實在的空間很小，並沒有很好取景空間，這部份我也看不出噱頭在哪裡，只能說小孩開心就好😕",1 顆星
755,animate cafe 台北北門店,解封後過來還不能喝飲料有點可惜，店員態度都很佳，而且也會主動幫我們加入會員，二樓環境優美~~這次剛好是進擊的巨人主題，私心來訪😍😍,5 顆星
756,animate cafe 台北北門店,"照片攝於西門店但飲品是在北門店購入

陪身為動漫迷的妹妹來訪
一進門店員（記得是imu)就以很嗆的口氣說有拿整理卷嗎？然後開始解釋內用外帶的等待時間（口氣都很差）
當時店內也沒有其他人，沒有人在外面排隊，樓上客人的餐應該也都出完了，四、五位店員就是在聊天嘻笑，實在不知道有什麼忙碌中忘了微笑之類的理由（忘了微笑還是小事）

西門店忙碌多了，可是店員態度還比較好",1 顆星
757,animate cafe 台北北門店,"有喜歡的主題下班就會直接去，很方便~
店員也很客氣
店員們都很會擺裝飾 好棒",5 顆星
758,animate cafe 台北北門店,"為了黃金神威主題去的
服務人員很親切 環境很乾淨
疫情期間不能內用很可惜
希望可以在完結前在辦一次黃金神威主題",5 顆星
759,animate cafe 台北北門店,態度真的差到不行，如果不是動漫信仰真的會倒欸，員工訓練請加強好嗎？每個店員身上都有戴自己推的徽章裝飾，真的是不要讓人點出是哪一位欸,1 顆星
760,冬仙堂,"位於艋舺老街上的冬仙堂，是專門販售冬瓜相關飲品的在地老店。它跟印象中的老店有點不太一樣，多了點現代感。看了一下他們的介紹，原來是正在品牌翻新的一間老字號飲品店阿! 這樣的老店，通常都會有其他飲品店沒有的古早味。讓熱愛飲品的我，立刻衝去店面看看有甚麼好買的XD。

到了現場，店面居然關門？該不會白跑一趟了吧...還好有打電話詢問，原來是搬到對面的姐妹店iHERE，原址好像是要整休的樣子？姐妹店iHERE超特別，除了各式咖與茶為主的飲品外，還有超特別的松露系列飲品，一個高貴NINI的飲品XD。

看了很久，我們決定爆點了很多很特別的飲品XD，當然還包含了高貴NINI的松露奶茶(既期待又怕受傷害的感覺，難道是初戀!?)。

冬瓜Q凍飲禮盒
這款超特別，打開來是透明的凍飲品，應該可以算是甜點了。
裡面除了QQ的冬瓜凍外，還有搭配椰果，雖然可以常溫保存，但是冷藏後食用真的超消暑的。

仙草絲冬瓜
這款相較於其他家的仙草冬瓜，他們家的仙草是製作成絲狀的，喝起來更加順口，搭配著招牌冬瓜露真的很清爽。

小紫蘇冬瓜檸檬
這款真的是復古到極致，包含了小紫蘇與冬瓜搭配檸檬的組合，完全就是在復刻小時候的記憶阿! 酸酸甜甜的感覺，有一種回到當時無憂無慮下課再等阿公來接下課的我們，真讓人懷念。

鮮熬冬瓜露
既然來到了百年老店，怎麼可以不喝喝看他們家的招牌冬瓜系列呢!
冬瓜露的味道與其他手搖飲不太一樣，冬瓜香更重了一點、甜度低了一點、清爽多了一點。喝起來真的很不錯，推薦可以點個少冰，整個大消暑阿!

法式松露珍奶
這款真的讓人太震驚了，喝過不少飲料店的我，也是第一次喝松露手搖XD。第一口真的是滿滿的松露前味，喜歡松露的朋友一定很喜歡。當松露散去後尾韻會散發者淡淡的紅茶香，喝起來層次感很夠，蠻喜歡的。他們家的珍珠吃起來很Q彈，搭配這樣的奶茶喝起來無違和，給過!

這次的探險真的蠻令人喜歡的，有點像是日本全能改造王、老屋翻新的感覺。飲品中充滿復科與小時候回憶的味道，整體品牌設計多了點現代感，很不錯的感覺!",5 顆星
761,冬仙堂,吃完名店「三味食堂」後走出來隔壁就是這家飲料店，點了「紫蘇冬瓜檸檬」，挺好喝的。紅茶牛奶有特價可惜我明天要體檢不能喝～,5 顆星
762,冬仙堂,路過不錯過！喝杯拿提～自帶杯省5元！再外帶2杯珍奶嚐嚐,4 顆星
763,冬仙堂,"冬瓜味滿分.解渴滿分💯
天然糖的氣息超好喝😘
冬瓜紫蘇.檸檬的酸甜好滋味👍",5 顆星
764,冬仙堂,"小紫蘇檸檬冬瓜的味道還不錯，酸甜適中
古早味奶茶不知道為什麼喝起來有咖啡的味道，比較沒那麼喜歡
店員態度可以再加強會更好",3 顆星
765,冬仙堂,"冬仙堂原本是叫冬瓜堂，店在對面鐵皮屋，此次消費原本沒有找到，後來發現在對面三味食堂旁，跟賣松露奶茶的iHere共用店面，兩家的老闆是同一位。
門口有貼個小小的A4宣傳單上有人氣排行6款飲料，當天喝的是第1名的小紫蘇冬瓜檸檬和第2名的艋舺古早奶茶。
店家提供的吸管直徑有0.8公分，除了就口後比較好吸，小紫蘇剛好也可以吸起來。
冬瓜茶是用新鮮冬瓜連皮帶籽手工熬煮，而不是用糖磚，小紫蘇脆脆的像小粉圓，這杯酸酸甜甜的又有口感。
奶茶是用古早味紅茶+奶粉調的，古早味紅茶是用阿薩姆紅茶+蔗糖、決明子和天然香草莢，慈次和口感都好。
奶粉是用的100%進口紐西蘭奶粉，整杯喝起來很滑很厚，非常像泰式奶茶口感。
這兩杯飲料都相當不錯，喝得出來原料用的很好，味道也調味的很有層次，是來萬華除了一般手搖飲的好選擇。",5 顆星
766,冬仙堂,"用心熬煮的冬瓜露，古早味的順口，還有小紫蘇檸檬冬瓜，不虧是排行榜第一名，超級清爽好喝！
艋舺紅茶也是不可錯過，用心泡出來的古早味紅茶，一喝就愛上！",5 顆星
767,冬仙堂,"印度香料奶茶：微甜中帶著特殊的香料味，喝的到淡淡的肉桂香，熱熱的喝起來溫醇順口，微糖剛剛好喝完一整杯也不會有甜膩感。

法式松露奶茶：入口就能感受到松露和奶茶融合的剛剛好，喝起來有層次感，微糖剛剛好。

朝露烏龍：甘甜清爽，無澀澀的口感，很適合夏天，喜歡。

冬瓜Q凍飲禮盒：有冬瓜露和椰果，口感如愛玉般Q和水潤，適合送禮。",5 顆星
768,冬仙堂,從原先店面喝到現在新的地方，冬瓜露 好喝 限量 所以不見得每次都有。,5 顆星
769,冬仙堂,因為古蹟整修先移到對面去販售，很少看到有無糖冬瓜露，淡淡冬瓜香氣很好喝，不會有一般糖磚冬瓜茶喝完喉嚨酸酸的那種感覺。小紫蘇檸檬口感也很好，值得推薦！,5 顆星
770,冬仙堂,"原來真正的冬瓜茶不是只用冬瓜糖磚，還加了新鮮冬瓜連皮帶籽全手工熬煮，耗時費工
我個人最愛鮮奶冬瓜凍凝飲了！
喜歡喝飲料的時候加一點料
愛美又怕胖的朋友一定要喝這杯
裡面的料是含有膳食纖維的健康寒天
口感就像愛玉一樣軟嫩滑溜
冬瓜跟鮮奶的搭配
有冬瓜的香氣，然後整體又不會太甜
不會造成身體太多負擔
三餐老是在外的朋友特別適合這一杯
還可以順便補充一下膳食纖維",5 顆星
771,冬仙堂,"奶茶喝起來中規中矩
店內佈置不錯",4 顆星
772,冬仙堂,"冬仙堂要點招牌的鮮熬冬瓜露
建議點無糖冬瓜露 $40
每天限量熬煮
和平常喝到的冬瓜茶有很多差別
這裡的喝到來自冬瓜的天然甜味
並非加糖可以做出來的味道
因為是鮮熬的要趕快喝完

另外推介小紫蘇冬瓜檸檬 $50
冬瓜跟檸檬🍋真的超配
酸酸甜甜超！清！新！
加入了小紫蘇更有口感",5 顆星
773,冬仙堂,"小紫蘇冬瓜檸檬
漸層很漂亮，小紫蘇增加口感又好吃😋
現熬冬瓜露
竟然可以調甜度的冬瓜茶？",5 顆星
774,冬仙堂,"我點的是艋舺古早奶茶，喝起來是奶味比較濃一些的那種口味
店員會很認真的介紹品項，如果不確定喜歡的口味都可以詢問",4 顆星
775,冬仙堂,這是我第一次喝到真正連皮帶籽冬瓜鮮熬的冬瓜露，天然好喝不死甜，冬瓜甘露精華香氣很讓我難忘,5 顆星
776,冬仙堂,"一個你一定要品嚐的古早艋舺味道，

好喝的冬瓜茶主打划算的親民價格，

限量每日現熬新鮮冬瓜製成的飲料，

想要喝請早點過來買才不會喝不到！

妙妙琳是個茶控，來到這裡簡直是天堂

到西門町不能只是逛街要帶杯茶才過癮。",5 顆星
777,冬仙堂,艋舺奶茶喝起來類似早餐店奶茶的味道，但不會有劣質奶精在喉嚨的不適感，喜歡類似口味的可以試試～,3 顆星
778,冬仙堂,鍋煮奶茶，現煮搭配自己調配得配方，讓整間小店都充斥著奶茶香。🥰🥰🥰 非常喜歡。,5 顆星
779,冬仙堂,"冬仙堂是艋舺地方上有口皆碑的古早茶飲專門店
承襲百年來冬瓜茶飲的傳統製作精神
有著生鮮冬瓜熬煮的鮮熬冬瓜露
更有來自台南糖磚所煮出來的府城糖磚冬瓜茶！
各有各的愛好者與擁護者",5 顆星
780,Tea Water 茶水格格 西門店,"奶蓋紅的奶蓋沒有味道，太固體很像奶酪飄在紅茶上，跟茶味無法融入，今天的茶剛好又是澀的，所以整體喝起來不是好喝的。
阿里山鮮奶綠的茶很像茶米茶，已經加奶了喝起來還是很澀……",2 顆星
781,Tea Water 茶水格格 西門店,"☆一家連鎖手搖飲料店！
點了喜歡喝的水果茶，用實際水果料，還不錯喝……
服務人員態度蠻親切的。
有行動支付linepay",4 顆星
782,Tea Water 茶水格格 西門店,波本香草奶蓋綠還是會有點奶油的膩感，但和茶混合後又比一般奶蓋更清爽的感覺，奶蓋本身沒有什麼甜味，有淡淡的香草尾韻，微糖甜度不會太甜、茶也不會很澀，剛剛好地不錯👌🏼熱帶水果茶主要百香、金佶和柳橙的味道比較明顯，最低微糖，甜度還可以接受。,4 顆星
783,Tea Water 茶水格格 西門店,商品種類很多樣，女服務員很親切介紹，並主動告知有優惠活動，出餐快速準確，茶點的品質良好，無糖茶沒有苦澀的感覺，有著淡淡的回甘,5 顆星
784,Tea Water 茶水格格 西門店,推薦阿里山高山奶綠，第一口喝起來口感很特別，風格屬於茶味重，有種現泡的口感，很厲害，不過由於本身喜歡奶味重，這杯喝不太出奶味，所以給三星。,3 顆星
785,Tea Water 茶水格格 西門店,"店面乾淨整齊，店員都很客氣
以前都是點芝士奶蓋正常甜，甜得很剛好會把鮮奶油和cheese的風味帶著很平衡非常好喝

今天喝了蕃茄梅子半糖，喝起來非常清爽而且用均質機打得非常細緻，喝起來不會有討厭的顆粒感
夏天喝一杯真的非常舒服🕶️

飲料杯子跟嘴巴位置設計很方邊就口飲料",5 顆星
786,Tea Water 茶水格格 西門店,波本香草奶蓋綠茶是目前新北+台北奶蓋最高&最厚實（超過3公分厚）的奶蓋茶。,5 顆星
787,Tea Water 茶水格格 西門店,"今天點的是無糖少冰的文山青茶，本來以為這家店主打奶蓋和水果茶，純飲茶的表現會比較平庸清淡，沒想到茶香濃厚韻味十足，同時卻又不會有苦澀感，讓人忍不住一喝再喝，喝完也不會再有口渴的感覺，可見店員泡茶的技術真的很好，而且在西門町，一杯35元也不算太貴，算是性價比很合理的一家店
最重要的是店員妹妹的態度很好，而且長的很可愛，喜歡短髮的紳士可以多來捧場",5 顆星
788,Tea Water 茶水格格 西門店,"這間的奶蓋真的很厲害，非常之厲害的那種
強押過其他間的，如果很愛奶蓋的，必點！

朋友剛好是供應這間奶蓋的乳源商，非常的靠譜，可見這間飲料店是真的砸重本的那種在研發奶蓋！

不過這間的奶蓋是很厚重，奶味濃的，所以如果不是愛這種的，可能就不是這麼對胃，但是我非常的推，可以來試試看！",5 顆星
789,Tea Water 茶水格格 西門店,"店員親切有活力，女的都很漂亮，男的也很帥氣。

我幾乎每天來買一杯飲料，能讓一天上班煩躁的心情舒緩。

⭐大力推：波本香草奶蓋紅
鮮奶油及昂貴香草籽混合調製而成的奶蓋，搭配上紅茶，手拿飲料杯從杯口飲入。先感受到奶蓋的香甜，後有紅茶香韻，在嘴裡混合成另一種滋味。如此味道是這邊每個客人經過都必點的招牌，不管從何而來經過，一定要點此飲，不會後悔！！

首推：阿里山鮮奶綠
阿里山茶味道清香濃厚不澀，融入小農鮮奶，香醇的味道刺激味蕾。適合想喝清新口味，不希望味道太重的朋友。

次推：魚池紅茶
魚池紅茶特有的味道，即使無糖也能夠喝到紅茶的層次感，缺點是每日限量，常常要來買都沒了。若您是紅茶老饕，這肯定是您的首選。

再推：熱帶水果茶
運用新鮮鳳梨熬煮的糖漿，搭配上每日新鮮的五種水果及清香綠茶。不僅味道甜美，更能喝到健康。夏天一杯清涼解渴，即使入冬或像最近天氣冷熱不定，也能夠選用溫飲。",5 顆星
790,Tea Water 茶水格格 西門店,"菜單跟實際收費不一樣….
點了四杯青茶加上珍珠阿里山鮮奶綠，其中一杯是活動加購價10塊，店員收190，我怎麼算都是185…..當下跟店員反應，店員還是堅持沒收錯….",1 顆星
791,Tea Water 茶水格格 西門店,喝起來沒有什麼太特別的口味，但價格有點貴,3 顆星
792,Tea Water 茶水格格 西門店,毛峰綠茶喝起來就是天仁茉莉綠茶的味道，一斤一百多，喝起來還很澀很澀，真的很不可以,1 顆星
793,Tea Water 茶水格格 西門店,"最近有季節限定芒果  不時有打折活動
好喝  讚啦👍",5 顆星
794,Tea Water 茶水格格 西門店,建議把珍珠奶綠改名成珍珠奶水，完全沒有牛奶的味道只有滿滿澀味的珍奶,1 顆星
795,Tea Water 茶水格格 西門店,推薦水果茶，味道很自然又有豐富的水果料。動線較不佳，裡頭店員不易發覺看外頭櫃檯有客人,4 顆星
796,Tea Water 茶水格格 西門店,"▫️法式檸檬奶蓋紅×很像像在吃檸檬派的感覺 很香
▫️鐵塔起士奶蓋紅×鹹甜鹹甜的起司味搭配綿密濃郁紅茶
▫️波本香草奶蓋綠×濃郁奶蓋加入香草莢 綠茶搭配八分糖剛剛好👍🏻
▫️牛奶糖奶蓋+珍珠×季節限定 榮登第一名🏆牛奶糖味不會太重不死甜
▫️熱帶水果茶×水果味很真材食料但建議五分糖
▫️翡翠奇異果×滿滿的小紫蘇配奇異果 這款建議點全糖 因為八分糖還是蠻酸😂
(但如果平常是喝酸的八分糖就剛好)
⠀⠀⠀⠀⠀⠀ ⠀ ⠀⠀⠀⠀⠀⠀
🔅招牌是奶蓋系列&水果茶，第一次喝店員建議是正常甜或是八分糖
奶蓋若半糖以下會比較淡，水果茶半糖以下無另外加糖是加自家熬煮的鳳梨醬去提味
奶蓋、鮮奶類加珍珠是不加價💖好佛心🥺

和同事們選擇了一間目前分店不算多的手搖飲來嚐鮮，同事們平常都喝3~5分糖，這次奶蓋系列飲品8分糖都覺得很剛好，噢對了 它奶蓋給的超！級！阿莎力😍😍不誇張欸給了快半杯的奶蓋 鵝且奶蓋豪豪吃🤤🤤🤤

📢如果照片跑不出來 可以點↑↑上方我的頭像裡查看
也可以follow me→IG🔎aug6.yo",5 顆星
797,Tea Water 茶水格格 西門店,"點了幾次鳳梨類的飲品，很好喝而且品質穩定。
店消費可以集點，點數可以折抵，不錯的機制。
似乎隨季節會有特定飲品，可以嚐鮮。
環境衛生乾淨，會是常喝的選項！",5 顆星
798,Tea Water 茶水格格 西門店,服務態度超好，飲料也很好喝，重點是店員的顏值如同仙女🧚‍♀️,5 顆星
799,Tea Water 茶水格格 西門店,第一口奶蓋紅茶加珍珠還不賴，不過放久奶會凝固味道有點變，因此建議提早喝完囉！店員人蠻好的，親切笑容可掬，不錯👍,5 顆星
800,163 Lane,"2022/02/22

本來想喝喝看黑白配或是看起來很酷的橘色炸彈，但只有冰的，最後屈服於天氣點了40元的溫波霸奶茶，便宜，口味的話就一般的珍奶。

店員滿親切的，改天天氣暖和點再試試那兩個xd

0308更：喝了橘色炸彈，滿喜歡的！不過突然之間就漲五塊了😢",4 顆星
801,163 Lane,"黑糖波霸撞奶：⭐️⭐️⭐️⭐️⭐️
黑糖味濃郁，牛奶份量很實在，喜愛濃厚奶香一定要點。粉圓Q彈，正常甜不會太甜，但是喝起來很濃郁。

波霸奶茶:⭐️⭐️⭐️⭐️
喝得到茶香氣搭配奶香，奶香不算濃郁，不過還不錯喝，吃得到粉圓熬煮的香氣，不過蠻Q彈的，是好吃但不耐吃。",5 顆星
802,163 Lane,"2021.12.11 = ★★★★☆
◉推薦：黑糖珍珠奶茶。
◉簡評：便宜價格，奶茶跟黑糖珍珠都不含糊，算是值回票價了。😋
＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
吃完豬腳，特別想喝點甜甜的飲品。今天來到【163 Lane】，看一下菜單，沒一般的珍奶?? 跟店家指名要黑糖珍珠奶茶，價格還挺親民的。看到店家還很認真的手搖，品質應當不錯。

☑黑糖珍珠奶茶💰45  = 半糖，去冰；入口，口感中等厚實，奶精味不過分厚重，茶風味明顯而無苦澀感；珍珠部分，唉唷，Q彈有咬感，內部有煮透，有認真；咀嚼時，黑糖那種微酸的味道會一直跑出來，不錯。5分，45元有這種品質，不錯了。",4 顆星
803,163 Lane,超級推他們家的蜂蜜綠茶，另外還有冬瓜清茶，真的是好喝到靠北，比某些連鎖店來的經濟實惠多了，值得一買再買～,5 顆星
804,163 Lane,在地的好味道，飲料很濃很好喝，最愛飄浮冰咖啡,4 顆星
805,163 Lane,路過以前學校看到163Lane 來杯黑糖珍珠鮮奶 真的好喝,5 顆星
806,163 Lane,"之前經過喝過一次，真的很好喝，尤其是「很清涼」、「橘色炸彈」都很好喝又很有創意。
後來很懷念，用uber eat叫了好幾次，推推！！",5 顆星
807,163 Lane,"身為一個血液裡面流著手搖杯的台灣人，
他們家的黑糖波霸撞奶是難得讓人驚艷的產品，
除了漂亮之外黑糖跟鮮奶非常的合，
口感滑順又不膩口，波霸大顆有嚼勁，上面的奶泡必推！！先吃一口奶泡再攪入飲料，特別香醇濃郁。
我可能會為了再喝一杯而特別跑過去買！！",5 顆星
808,163 Lane,"超好喝
只要來南門國中附近辦事
一定會到此喝飲料",5 顆星
809,163 Lane,飲料實惠又好喝，狗狗超可愛，超喜歡阿寶♥️♥️♥️,5 顆星
810,163 Lane,來和平醫院找朋友必買的一家 位置很不起眼 但誇張好喝,5 顆星
811,163 Lane,吃完水餃路過，超實在的葡萄柚多多，有真實果肉，闆娘很可愛，值得ㄧ買。,5 顆星
812,163 Lane,"黑糖的味道非常優,珍珠軟硬適中,喝起來很順口,甜而不膩。",5 顆星
813,163 Lane,從國中還是胖子老闆的時候，喝到現在10多年了，味道都沒變，是我這輩子喝過最好喝的飲料店 讚,5 顆星
814,163 Lane,價格便宜好喝,5 顆星
815,163 Lane,五分鐘喝完黑糖珍珠鮮奶，大熱天喝不口渴很清爽，老闆心情愉悅可能會加碼唱歌。,5 顆星
816,163 Lane,沒有一種飲料會雷的飲料店，珍珠QQ的超好吃，飲料還很便宜，CP值很高～,5 顆星
817,163 Lane,飲料相當多樣且能客製，常去拜訪的店家。推薦黑糖珍珠鮮奶以及草莓飲品。,5 顆星
818,163 Lane,"好喝cp值高的茶~
期間限定的草莓",5 顆星
819,163 Lane,便宜大杯，狂推橘色炸彈，打完疫苗隔天身體不適還是喝得下一整杯,5 顆星
820,50嵐 小南門店,"店員親切有禮貌！飲料製作速度快！
上次下雨天去買飲料還借雨傘給我，真的很窩心！
五星好評，鼓勵優質商家！",5 顆星
821,50嵐 小南門店,服務態度佳，飲料製作過程迅速，在這炎熱等待的天氣，服務人員親切詢問飲品要幾分糖、冰⋯，完成後的冰品ㄧ喝入口、讓人心情愉悅！,5 顆星
822,50嵐 小南門店,上一次在門口不小心打翻飲料，店員告知我說沒關係他們會幫忙清理，之後又送上一杯飲料給我並且沒有收取任何費用，貼心服務讓人印象深刻。,5 顆星
823,50嵐 小南門店,店員親切，服務快速，泡的茶也很好喝，有專業的提醒加料的飲料喝之前要搖一下,5 顆星
824,50嵐 小南門店,"店員製作飲料速度超快而且很好喝🥳
喝過才知道每間分店真的有差
小南門店很優秀欸👍",5 顆星
825,50嵐 小南門店,這家動作真的很快，每次點完拿到號碼牌不久就拿到飲料了，而且開了很久品質一直都蠻穩定的👍,5 顆星
826,50嵐 小南門店,"最喜歡50嵐現點現榨的葡萄柚系列飲品
品質穩定 飲料好喝
非常推薦大家 經過來買個一杯",5 顆星
827,50嵐 小南門店,"超好喝速度超快服務人員也很親切
五顆星都不夠啦！",5 顆星
828,50嵐 小南門店,"送的杯子好可愛
店員辛苦了 活動因素客人這麼多
還是很有耐心～",5 顆星
829,50嵐 小南門店,"50嵐中喝過最好吃的波霸就是這家,軟硬適中，甜度也有",5 顆星
830,50嵐 小南門店,這家的四季春+珍波椰 特別好喝！,5 顆星
831,50嵐 小南門店,小南門伙伴 男的俊 女的美 飲料都好用心調製，開心！買的很值得,5 顆星
832,50嵐 小南門店,店員親切，製作飲品速度又快，門面很漂亮❤️,5 顆星
833,50嵐 小南門店,店員客氣很會推薦飲料很好喝🥰🥰🥰,5 顆星
834,50嵐 小南門店,店員親切 貼心用心 泡茶速度快等待時間不會太久 茶也好喝 五十嵐就是讚！,5 顆星
835,50嵐 小南門店,"沒珍珠就不要開店好嗎：）

沒有就去煮啊，什麼叫做就沒有了？？？",1 顆星
836,50嵐 小南門店,店員態度超好 笑容滿面 四季春喝不膩🥰,5 顆星
837,50嵐 小南門店,服務好！有熱情～～飲料又好喝！,5 顆星
838,50嵐 小南門店,好喝，服務的親切！店員熱情。,5 顆星
839,50嵐 小南門店,店員會一直盯著你，要你一定要買單，且奶精不知哪裡有問題，喝了身體不適,1 顆星