,location,comment,cm_star,ID,tagging
164,泰愛了 手工泰式奶茶 士林總店,"啊！......沒錯！這就是我睽違已久、魂縈夢牽的泰國奶茶的味道！
終於再次喝到了！真的讓我十分感動！
記得多年以前，曾在台北榮總住院過一段不短的時間，在中正樓一樓的美食街，有著一間賣白斬雞飯的店家，他們的泰國奶茶就是這個味道！可惜，後來隨著我康復出院，多年之後再去之時，美食街已經隨著經營體系的不同，被其他店家所替代。我為此深深感嘆多年。如今再次品嘗到美味，真的是十分高興！
之前有先喝過泰陽的，可惜他們的味道沒有這麼濃郁，突出的是茶香味道。卻偏離了原本泰國奶茶該有的味道，只能給4顆星......
因此，呼籲想要喝到正統泰國奶茶的網友，一定要來試試看這家！
讚！100分啦！", 5 顆星 ,385,"茶,  奶茶, "
165,泰愛了 手工泰式奶茶 士林總店,帥老闆 正板娘 好喝泰式奶茶👍多支持一下年輕人創業, 5 顆星 ,392,"茶,  奶茶, "
166,泰愛了 手工泰式奶茶 士林總店,"路上經過泰奶都會買一下
常常遇到 不是不夠甜就是茶味太重
但這間經過詢問調整過後 調得恰到好 很滿意
5星 奉上 會在回顧 謝謝", 5 顆星 ,394,"茶, "
167,先自然-西門町門市-西門町外帶飲料店|特色茶飲|夏季飲品|,每次來西門町都會想買的飲料店，相較其他飲料店比較獨有，青茶無糖茶微澀一點，朋友點了青檸葚夏，甜度只有分無糖跟有糖（一分甜），但因為店員說偏酸所以點有點甜，平常愛喝甜的朋友覺得點有糖可以，其實不太酸，不喝甜的朋友可以無糖覺得比較剛好。, 4 顆星 ,400,"茶, "
168,先自然-西門町門市-西門町外帶飲料店|特色茶飲|夏季飲品|,"主要因為前陣子喝過鮮奶系列鮮奶給的很足，不會因為裝杯後還有空間用白開水充數，不錯的印象讓我今天特地又到這家店買飲料
但嘗試了茶系列的..感受真的很差
原本沒有想要評價，但喝到後面喝不太下去，所以拍了喝到一半的照片
果粒鮮柚茶$65 ，我平常很喜歡喝葡萄柚的茶，而且點微糖都一定會有甜有味道，不點無糖就是怕提不出味，但這家不知道為什麼，其他家的葡萄柚都很香甜，這家卻又苦又不甜，而且微糖加進茶裡面也沒有任何幫助..整個偏淡，裡面有果肉，但是因為本身就不好吃，所以吃果肉也是增加苦味，不曉得店員做之前有沒有喝比例是不是有錯..總之覺得有改善空間。
在地甘蔗青茶$65 這杯是友人喝的，雖然他不浪費的喝完了，但是也是說沒什麼味道
總之..現在的飲料店價位都差不多這個區間，如果跟人家一樣貴卻比人家還要淡的味道，那我可能不會再光臨..
（以上純屬個人感受，不表示店家實際狀況）", 1 顆星 ,401,"鮮奶,  茶, "
169,先自然-西門町門市-西門町外帶飲料店|特色茶飲|夏季飲品|,"點了無糖去冰的「珍珠紅茶那堤」
喝起來水加很多…
茶味跟奶味都超級淡 非常失望…

這個都標榜皇冠的圖案了QQ
難怪旁邊兩家飲料大排長龍
這邊生意冷清

幸好價格不算特別貴", 3 顆星 ,402,"珍珠,  茶,  紅茶, "
170,先自然-西門町門市-西門町外帶飲料店|特色茶飲|夏季飲品|,看到是台南府城的就想試一下，Logo很可愛，店內天花板蠻有趣的，點了龍眼蜂蜜紅茶，覺得蜂蜜味可以再重一些，紅茶稍微偏苦澀，價錢不貴。Pii ◉‿‿◉, 3 顆星 ,403,"茶,  紅茶, "
171,先自然-西門町門市-西門町外帶飲料店|特色茶飲|夏季飲品|,"因為沒喝過，選一個感覺不會踩雷基本款
真的不錯，微糖少冰
喝起來酸甜很適合夏天
裡面愛玉給的也不少
只是人有點多
要等待而已", 4 顆星 ,405,"愛玉, "
172,先自然-西門町門市-西門町外帶飲料店|特色茶飲|夏季飲品|,"7/18晚上七點在此店購買「龍眼蜂蜜綠茶」正常微冰

但喝起來完全完全沒有蜂蜜的味道

根本就只是綠茶而已，喝起來跟鋁箔包的茉莉綠茶一模一樣，虧你還標榜台南府城，根本丟台南人的臉", 1 顆星 ,406,"茶,  綠茶, "
173,先自然-西門町門市-西門町外帶飲料店|特色茶飲|夏季飲品|,"先說飲品的部分
買了三杯飲料
一杯珍奶請人喝 聽說口味還不錯，對方蠻喜歡的
一杯果橙綠 $65
喝起來  超！級！化！學！味！😵
麻煩要喝水果的，請轉往麻古
這家果橙綠喝了保證後悔，很不舒服
另一杯好像是珍珠紅茶拿提吧 忘了喝起來的感覺 但應該就尚可

以下是店員問題 (´･_･`)

因為珍奶是要請人喝的，點餐時就有告知店員「麻煩在珍奶那杯上面貼個標籤做記號🏷️」
結果A店員聽到先愣住表示：我們杯子旁邊都會貼標籤喔
……

在封膜上做記號貼貼紙是因為這樣可以直接在上方直接辨別出哪杯飲料是珍奶，不用特別提高袋子 再轉袋子找飲料啊
然後a店員還是一整個困惑，直到旁邊有其他店員告知他該怎麼做，他才有下一個動作

結果後來貼了一個透明底的品牌貼紙在封膜上，感覺依然沒搞清楚為何客人會有此要求

在旁邊稍等一陣子後，B店員先是看了兩杯做好的飲料號碼，叫號說飲料好了， 同時也把飲料裝入兩入的塑膠袋裡

我：我點三杯。

店員才發現旁邊還有一杯是我的飲料
然後b店員就直接把第三杯飲料塞入剛剛那個塑膠袋裡拿給我

我：……有大一點的袋子嗎？
店員：ㄜ 有啦 但這是裝四杯的大袋子喔

照理來說點三杯都該給四入裝的袋子吧？！
還是貴店都是這樣塞飲料的？ 如果是大小袋子有價格差也可以說啊

整體購買經驗就覺得店員教育訓練非常不足，飲料雷的也印象深刻", 1 顆星 ,407,"珍珠,  茶,  紅茶,  水果, "
174,先自然-西門町門市-西門町外帶飲料店|特色茶飲|夏季飲品|,"大推青茶+鮮奶+小珍珠的組合！
會一直想續杯～
連續來兩天，珍珠紅茶拿鐵味道也不錯，水果茶類表現就稍嫌平淡", 5 顆星 ,409,"珍珠,  鮮奶,  茶,  紅茶,  水果, "
175,先自然-西門町門市-西門町外帶飲料店|特色茶飲|夏季飲品|,"初訪
之前同事推薦又幫買過幾次，相當不錯，去臺南也買過，這次到西門店試試看。
這次點甘蔗青茶（去冰）跟紅茶拿提（微糖、去冰），甘蔗青封膜有點狀況，回家發現邊緣漏了一些飲料，還好量沒有太多，清洗一下就好。
可以使用熊好券跟電子支付，發票可以存載具。", 4 顆星 ,410,"茶,  紅茶, "
176,先自然-西門町門市-西門町外帶飲料店|特色茶飲|夏季飲品|,南部茶北部價錢，還是比天龍國品牌的好喝, 4 顆星 ,413,"茶, "
177,先自然-西門町門市-西門町外帶飲料店|特色茶飲|夏季飲品|,"發票可以存載具，甘蔗鮮奶漸層很酷～
但鮮奶好像加很多水，漸層沒搖我有先吸了一口上面的鮮奶，鮮奶味道偏淡，搖勻後比例喝起來味道還行", 5 顆星 ,414,"鮮奶, "
178,先自然-西門町門市-西門町外帶飲料店|特色茶飲|夏季飲品|,"服務棒，有耐心
珍奶用雀巢奶粉【下次再來試】
今天喝茉莉綠茶+波霸【期待中】", 5 顆星 ,415,"波霸,  茶,  綠茶, "
179,先自然-西門町門市-西門町外帶飲料店|特色茶飲|夏季飲品|,"地圖給五星免費加料 星星都是騙人的🥲
紅茶半糖很澀 只能買回家自己加牛奶
甘蔗牛奶加珍珠不能調甜度 有點甜", 2 顆星 ,416,"珍珠,  茶,  紅茶, "
180,先自然-西門町門市-西門町外帶飲料店|特色茶飲|夏季飲品|,"甘蔗青茶，口感微甜帶出茶香
很好喝~
店員小姊不但漂亮又很客氣，大家可以來喝喝看唷", 5 顆星 ,417,"茶, "
181,先自然-西門町門市-西門町外帶飲料店|特色茶飲|夏季飲品|,"身為一個平常不喝梅子綠的人，大推梅子茉莉綠茶 微糖、芒果青 微糖 超讚👍 從市府店喝到西門店，只要哪裡有這間就會喝喝看，目前兩間的品質還算一致，但市府店茶味略濃一些(差異不大)。
西門店店員態度很客氣，整體來說可以在眾多飲料店中找到一間不太需要排隊，又高CP值的飲料店，真的大推！
btw, 奶類飲品朋友覺得略普, 高價精品茶 杉林溪、大禹嶺 熱的 也偏普, 台灣手摘茶、翠玉還不錯~", 5 顆星 ,418,"茶,  綠茶, "
182,梅子兔生活飲品專賣店(西門總店),"2022/01/27

店名好可愛。

今天點了oreo奶茶，oreo打碎後配上奶茶的口感滿對我胃口的，每吸一口都可以嚐到oreo的味道，喜歡～改天再喝喝看其他品項><

更：謝謝建議>< 不過我把它拿掉了，後來想說飲料店就先不用星星表格來評xd", 4 顆星 ,420,"oreo,  茶,  奶茶, "
183,梅子兔生活飲品專賣店(西門總店),"我點珍珠鮮奶茶，微糖微冰。
奶茶的部分有點太水，珍珠甜甜的，嚼勁適中。", 2 顆星 ,423,"珍珠,  鮮奶,  茶,  奶茶,  鮮奶茶, "
184,梅子兔生活飲品專賣店(西門總店),點了招牌的脆梅綠茶，原本的梅漿就太甜了，所以即使我點無糖還是很甜，既然甜度後面可以再加，是否梅漿的甜度低點會比較好, 3 顆星 ,424,"茶,  綠茶, "
185,梅子兔生活飲品專賣店(西門總店),Tina服務很好，人很熱情，洛神梅子，洛神跟梅子味道平均，個人喜歡酸酸的口感，奧利奧奶茶，奶味很重還有奧利奧餅乾碎片，超喜歡這個口感，梅子兔的飲料好喝唷❤️, 5 顆星 ,425,"茶,  奶茶, "
186,梅子兔生活飲品專賣店(西門總店),檸檬梅子無糖微冰真的好喝，够酸，但男店員比例調得比女店員好，所以我只會在男店員有上班的時候去買, 5 顆星 ,426,"檸檬, "
187,梅子兔生活飲品專賣店(西門總店),"連續六年台中每月上來台北逛街～
來到西門町出捷運就是先來喝杯無糖の綠茶～
逛街一晚有時會喝到3-6杯~
很顧品質的Man Boss 👍
5月本月壽星+開心", 5 顆星 ,427,"茶,  綠茶, "
188,梅子兔生活飲品專賣店(西門總店),全台灣最好喝的飲料店，加上服務態度親切，每天都要來一杯脆梅綠茶！建議大家可以喝這家 😍, 5 顆星 ,428,"茶,  綠茶, "
189,梅子兔生活飲品專賣店(西門總店),"雙Q蠻好喝的，oreo奶茶不錯。
但因為料比較甜一點，點微糖喝起來有點像全糖，下次會試試無糖！", 5 顆星 ,429,"oreo,  茶,  奶茶, "
190,梅子兔生活飲品專賣店(西門總店),"Oreo奶茶真的超好喝
峨眉停車場員工的專屬飲料店🤙🏻🤙🏻🤙🏻", 5 顆星 ,430,"茶,  奶茶, "
191,梅子兔生活飲品專賣店(西門總店),"峨眉停車場（近西門站6號出口）人氣茶飲，以脆梅綠（高達3顆）、Oreo奶茶、水蜜桃紅茶等特調聞名，創立於2006年，也曾是蘇打綠「他夏了夏天」MV的取景景點

優點：可行動支付、選擇多樣", 3 顆星 ,431,"茶,  紅茶,  奶茶, "
192,梅子兔生活飲品專賣店(西門總店),"老闆娘人超好
脆梅綠茶我喝過最好喝的
會一直回購跟集點
大推", 5 顆星 ,433,"茶,  綠茶, "
193,梅子兔生活飲品專賣店(西門總店),"原本想被熱薑茶來喝
結果薑茶沒有薑茶的味道
跟喝水差不多", 1 顆星 ,434,"茶, "
194,梅子兔生活飲品專賣店(西門總店),超好喝，脆梅綠茶推薦!!, 5 顆星 ,435,"茶,  綠茶, "
195,梅子兔生活飲品專賣店(西門總店),"oreo奶茶超好喝
可能是我比較喜歡吃oreo吧", 4 顆星 ,436,"oreo,  茶,  奶茶, "
196,梅子兔生活飲品專賣店(西門總店),"點了oreo加上珍珠，無糖。oreo本身有甜味，奶茶不會太過死甜～珍珠軟、但無味。
店員人蠻好的會幫你介紹～", 3 顆星 ,437,"珍珠,  oreo,  茶,  奶茶, "
197,梅子兔生活飲品專賣店(西門總店),"全台北最好喝的飲料
梅子冰茶
吃得出來是用上等醃漬梅子與陳年梅子醬
搭配清爽綠茶
這家的微糖是台灣全糖等級的
建議尤其是無糖微冰
口感最好
是台北西門町必喝的飲料之一", 5 顆星 ,438,"茶,  綠茶, "
198,功夫茶 KUNGFUTEA 西門町店,"🥄泰式榴槤莎莎 $99
評分：🌕🌕🌕🌕🌗
評論：我最愛的水果之一就是榴槤🤤所以有榴槤就先給過，他喝起來是冰沙的感覺，裡面有加一球香草冰淇淋&鮮奶完全大加分，榴槤味道也很濃郁不會很化學，重點是居然吃得到榴槤的果肉，別看他小小一杯，我喝完飽足感滿滿

-
以前就是功夫茶的愛好者，之前去都是點38奶霸，這次回歸的「泰式榴槤莎莎」真的太讓我驚艷了，本身就是榴槤愛好者的我真的愛不釋手，而且剛好在優惠期，肯定要買好買滿🤤，所以是榴槤控的要趕快把握機會去買喔！

-
❗️ 泰式榴槤莎莎、芝士榴槤莎莎原價120元，5月04日起優惠價1杯只要99元！
-
CP值：🌕🌕🌕🌕🌑
個人喜愛程度：🌕🌕🌕🌕🌗

追蹤IG:wilson_eating_diary鎖定更多美食", 5 顆星 ,440,"冰淇淋,  鮮奶,  茶,  水果, "
199,功夫茶 KUNGFUTEA 西門町店,"無糖茶控的愛店「功夫茶」
手搖飲料店的茶做無糖還能回甘很少見
尤其又是使用台灣茶葉泡製，必須支持👍
第二次喝他們家的茶
選擇「岩葉紅茶」「翠玉綠茶 」
超大瓶容量喝起來好爽口
最適合最近悶熱到不行的天氣
2瓶75元！健康無負擔

🔻🔻🔻優惠資訊，別錯過🔻🔻🔻
🥋線上點餐全台上線，加入會員馬上點餐！
首次訂購享有100元折價券
(或可至@kungfutea_tw主頁點選連結進入)

🥋「純茶大瓶裝系列」4/11～4/30
第二瓶半價、持瓶裝回購，現折15元！

📍 西門町：台北市萬華區中華路一段106號", 5 顆星 ,441,"茶,  紅茶,  綠茶, "
200,功夫茶 KUNGFUTEA 西門町店,"用折價洗評價，態度有夠差！

給因為之前朋友請客覺得好喝特地來買，結果照片中店員態度很差，在櫃檯站了超過一分鐘根本被當空氣！只在乎自己的外送訂單，問問題也愛回不回！
重點是買了加三個料的38奶霸，想要不加仙草居然不行！！只能不加珍珠或是蒟蒻！
這是什麼道理？

總之再也不會去啦！
大家不要被評價騙了！
店員不想工作可以辭職喔謝謝妳！", 1 顆星 ,442,"珍珠,  蒟蒻,  仙草, "
201,功夫茶 KUNGFUTEA 西門町店,看了Tozy的影片點的，是很清爽的飲料，但點微糖喝到後面會覺得胃有點酸，寒天的口感很好，還能喝到一些葡萄柚果肉, 4 顆星 ,443,"寒天, "
202,功夫茶 KUNGFUTEA 西門町店,"奶茶護照抽到的隨機飲料 榴槤莎莎
原價110有很小杯不會買
但抽到了真的很超值☺️
推薦榴槤愛好者可以試試看喔！！
加入了榴槤果肉 冰淇淋 牛奶去打成冰沙
又臭又香 讚讚😍😍😍", 5 顆星 ,444,"冰淇淋,  茶,  奶茶, "
203,功夫茶 KUNGFUTEA 西門町店,全家都超級愛喝的功夫茶，鐵觀音是現在市面上喝過手搖飲最有茶味的，喝了會上癮，真心不騙！, 5 顆星 ,445,"茶, "
204,功夫茶 KUNGFUTEA 西門町店,點了青茶加珍珠味道還可以，只是訂單很多等了大概20多分鐘，沒有到必喝的程度, 4 顆星 ,447,"珍珠,  茶, "
205,功夫茶 KUNGFUTEA 西門町店,"岩紅厚奶茶。微冰微蜜
甜味沒有覆蓋掉茶香味👍🏻

服務態度↙↙
回訪率: 100%", 5 顆星 ,449,"茶,  奶茶, "
206,功夫茶 KUNGFUTEA 西門町店,"累積點數不會主動詢問
要顧客自己報電話！
買過兩家功夫 都是不會主動詢問是否集點數
！這是缺點！
如果今天客人不是會員 應該要積極推廣才對啊😠😠😠

奶蓋鐵觀音 微糖微冰（大杯）
剛剛好的甜度！
他們家的奶蓋是起司味重的
鹹甜鹹甜 跟麥吉、再睡五分鐘的奶蓋不同
跟蕭敬騰家的是相同的奶蓋味道
自己本身超愛奶蓋
現在市場的奶蓋分別是
🧀️起司類（署名、功夫 、起司味道重，喝起來比較膩，但不會有假假的味道）
🥛生乳類（約翰家的奶蓋就沒有起司味道 喝起來很順口、麥吉、五分鐘 也都偏生乳味奶蓋）
🧁鮮奶油類（非常不推薦，很像在吃蛋糕上的奶油，廉價的奶蓋、比如五桐號 喝得出來奶油的味道😆就是星冰樂上面那坨奶油的味道，每次喝到這種奶蓋 真的喝不下去 一整天心情不美麗🙄️歇腳亭的奶蓋也有奶油的味道）

綠蓋 有生乳+起司 太久沒喝了
印象中跟再睡五分鐘差不多
反正是好喝的啦
還有麻古的奶蓋也不錯 ！", 4 顆星 ,451,"奶蓋,  奶蓋,  鮮奶, "
207,功夫茶 KUNGFUTEA 西門町店,紅豆粉粿鮮奶，很普，有點甜，吸管剛好是杯子的二倍長。, 2 顆星 ,452,"鮮奶, "
208,功夫茶 KUNGFUTEA 西門町店,38奶茶真的好喝，遇到28日中杯升級大杯, 5 顆星 ,453,"茶,  奶茶, "
209,功夫茶 KUNGFUTEA 西門町店,刷五顆星的理由是冰淇淋紅茶非常好喝，神推👍, 5 顆星 ,454,"冰淇淋,  茶,  紅茶, "
210,功夫茶 KUNGFUTEA 西門町店,伯爵紅茶拿鐵微冰微糖口味還不錯。, 4 顆星 ,455,"茶,  紅茶, "
211,功夫茶 KUNGFUTEA 西門町店,點了一杯38波霸 是不錯喝啦 但明明說少冰 冰塊量卻高達半杯是怎樣？？ 要省成本也不是這樣做的 這樣會讓消費者感受很差, 1 顆星 ,456,"波霸, "
212,功夫茶 KUNGFUTEA 西門町店,能調甜度可以說一下嗎，薑汁「純鮮奶」會讓人以為直接就是鮮奶沒有那麼甜，回到家開來喝一口就快被甜到吐出來…, 1 顆星 ,457,"鮮奶, "
213,龜記茗品-西門店,"今天晚上在此家龜記購買三杯飲料 分別是 龍眼紅烏 百香果紅水烏龍 以及龜記濃乳茶,但因為我本身沒買過龜記品牌的飲料,所以有特別詢問店員三種茶分別喝起來如何,結果這兩位店員很耐心地跟我解釋龍眼紅烏 百香果紅水烏龍 以及龜記濃乳茶的韻味以及茶葉產地等等,特別推薦我來點,帶走啜飲幾口後發現真的很順口,店員訴說的韻味也一一品嚐出來,感謝兩位店員讓我有如此好的喫茶體驗,龜記是個很好的品牌,請繼續加油。", 5 顆星 ,460,"茶, "
214,龜記茗品-西門店,"我很想問 你們的晚班店員7/28點餐收錢的那位怎麼了…那天我點了一杯紫葡蘆薈春。為什麼我們只是問一下甜度你的眼神就那麼厭世…問你可以刷載具嗎？你不想回我轉頭就去弄飲料😳我手機才剛要拿出來 不見人影😳發生什麼事嗎？😳為什麼已經選擇做服務業了連個最基本的（不好意思稍等一下）都說不出來😤 你們很忙 我們客人不是瞎了不知道好嗎？
我還想問 有蘆薈的飲料為什麼給的是小吸管….
飲料口感我不想評，因為很普通。
謝謝這位服務人員讓我第一次在龜記消費就這麼印象深刻。😤", 1 顆星 ,461,"蘆薈, "
215,龜記茗品-西門店,茶好喝（茶品5顆星星，服務3顆星星）！是白天的第一線人員較缺乏的關係，大夥兒都在忙外送的飲品，難免會有一些待慢現場要喝茶的客人，我個人是肯定這家茶飲店的品質，而且我住西門，等一等沒關係！只是如果服務人員說聲招呼語，請稍等一會兒，為您服務即可，但有的服務人員似乎視客人而不見，明明就在櫃台，轉身就不理會客人，客人會覺得莫名奇妙，觀感不佳，我是沒差~因為我在南西店已經喝過了，所以喝好茶多等等，值得！只是有些客人不願被視而不見或觀感不佳而離開，有點可惜~否則要客人等一下，客人大部份都會接受，這是我的建議！由於調配的實在太好喝了，非常適合我的口味和需求，因此晚上吃過晚飯又跑去買了一杯一模一樣的蜂蜜四季春（去冰正常），晚上服務人員較充足，照顧到現場和外送的客人，目前白天班也在應徵新員工，所以白天要喝好茶就等一下吧！我喝過最好喝的蜂蜜四季春，無可挑剔！今天5/11（2021年）星期二我太喜歡喝蜂蜜四季春，又點了一模一樣的飲品，今天上班的員工不同前幾天，我寄望飲品一樣有5顆星星品質的，結果真的讓人失望~茶質煮的有點澀之外，蜂蜜加的不夠到位，原來同樣的材料碰上了不一樣的人，就產生不同的變化與反應，唉！可惜~昨天也點了柳丁翡翠，雖然在水準內，但不同的人搖茶或煮茶，效果的產生也隨之起了細微變化，難怪有些人的生意很好，有些人的生意就沒有很好，所以不要只會羨慕別人生意興隆，別人怎麼用心經營做事才是自己該學習探討的地方，因為魔鬼藏在細節裡~~~, 5 顆星 ,463,"茶, "
216,龜記茗品-西門店,"翡翠綠無糖 很澀 真·難喝 別說因為無糖
回到家拿出前天放在冰箱 肯德基的綠茶還沒那麼難喝🥲", 1 顆星 ,466,"茶,  綠茶, "
217,龜記茗品-西門店,覺得有點貴，不過還好算好喝，店員非常忙，所以態度沒有很好，但是是可以接受範圍（國慶雙倍薪水多忍耐啊！），濃乳茶要75有點貴啊。, 4 顆星 ,467,"茶, "
218,龜記茗品-西門店,"點了
紫葡蘆薈春💰69
老欉鐵觀音💰35
+椰果💰10
鐵觀音的味道很香很好入口不會太澀
紫葡蘆薈春整杯滿滿蘆薈🤣
甜度最低只能點一分糖，不會太甜
意外好喝", 4 顆星 ,471,"椰果,  蘆薈, "
219,龜記茗品-西門店,這家店的柳丁翡翠是我近一年，喝遍雙北市所有龜記最沒味道的一家店，柳丁沒有柳丁味，茶沒有茶味，建議店家針對品質要改善，沒有一家店的龜記柳丁翡翠會是這樣的味道, 1 顆星 ,472,"茶, "
220,龜記茗品-西門店,"龜記濃乳茶好喝
使用鮮乳坊的鮮奶就很推", 5 顆星 ,475,"鮮奶,  茶, "
221,迷客夏 臺北西門町店,"昨晚8/8叫了總共19+1杯(1為後來第二次打電話過去的）飲料，8/9早上需送到，8/8當晚原本只叫19杯（含豆漿）發現少叫一杯珍珠紅茶拿鐵，後來再打電話，可能因為太忙叫我5分鐘後打去，後來打去補一杯珍珠紅茶拿鐵，店員也確實重新復誦，結果今天早上8/9送到還是少一杯⋯珍珠紅茶拿鐵，此外之前常常在店裡點的青檸香茶，這次微糖今天喝像半糖超級甜，希望店員可以稍微注意一下～

（更新）
感謝店主積極打電話來釐清，主要可能是21:30後的那通電話叫得多一杯，店員沒有寫在上頭交接好給早班員工，因此不曉得總共是20杯而非圖片上的19杯（含豆漿）", 3 顆星 ,480,"珍珠,  茶,  紅茶, "
222,迷客夏 臺北西門町店,"是叫外送的 送來博愛路公司
總共5杯  我今天叫的是手感芋圓芋泥鮮奶
貼的標籤也是寫這樣 但裡面裝的卻是芋圓鮮奶
完全沒有芋泥
雖然兩杯價錢只差5元
但這個品項都這樣貴了 75元還是中杯
沒喝到芋泥是真的蠻令人失望的", 2 顆星 ,481,"鮮奶,  芋泥, "
223,迷客夏 臺北西門町店,我很常喝迷克夏，但這家飲料做好擺著也不報號，等十多分鐘問了才說忘了講，這就算了。我點了微冰微糖，但這冰塊量會不會太扯，全部喝完還有半杯的冰塊，要考慮改賣純水冰茶嗎？, 1 顆星 ,484,"茶, "
224,迷客夏 臺北西門町店,"喝這麼多次都很喜歡 結果今天想說買新品來喝喝看 想說有茶凍才點的
結果喝的時候完全沒吃到 以為自己搞錯
但看到他給我是粗的吸管 就爬文確認一下
因為是離開一段時間才喝 想說算了 就不折返回去退了 希望下次能夠再多多注意😓", 2 顆星 ,485,"茶, "
225,迷客夏 臺北西門町店,"青檸香茶根本沒在搖 只是做做樣子搖幾下就出餐
櫃檯點餐的人員告知要等40分鐘 我也覺得ok
結果不到15分鐘就出餐3杯青檸香茶，還中間有幾分鐘時間沒人在搖茶（只有一個人搖）

搖出來的品質根本沒有香氣
一顆星都不想給", 1 顆星 ,487,"茶, "
226,迷客夏 臺北西門町店,"青檸香茶很好喝 但店員搖得很辛苦 謝謝你們🥹
如果賣完了 其實柳丁青茶也很好喝👍", 5 顆星 ,489,"茶, "
227,迷客夏 臺北西門町店,"青檸香茶每次去都賣完了
不知道是真的賣完還是不想搖", 2 顆星 ,490,"茶, "
228,迷客夏 臺北西門町店,店員服務態度很好，只是無糖娜杯紅茶拿鐵怎麼這麼難喝，平淡無奇完全沒味道耶跟我之前喝的完全不一樣, 2 顆星 ,495,"茶,  紅茶, "
229,迷客夏 臺北西門町店,"等了好久問店員才知道飲料已經做好在桌上…
2021更新：原來我買的鮮奶系列有加茶…", 1 顆星 ,499,"鮮奶,  茶, "
230,鮮果茶坊,"超級貴又小杯，茶有怪味。
仗著自己店面位置好來來騙觀光客的", 1 顆星 ,500,"茶, "
231,鮮果茶坊,因為想買一杯紅茶解渴並剛好經過這家，試喝的高山琥珀大吉嶺有股藥水味，然後我們點的紅茶雖然特價20元但是預設是小杯的而且也不怎麼好喝，店員態度不怎麼想而且點完了還在聊天不知道倒一杯紅茶是在拖什麼，差評, 1 顆星 ,501,"茶,  紅茶, "
232,鮮果茶坊,大地雷，買了烏龍茶跟木瓜牛奶，貴又難喝，隔壁雞排店給折價卷根本在害人, 1 顆星 ,506,"茶,  烏龍茶, "
233,鮮果茶坊,"雷爆了！因為隔壁豪大雞排結帳後給了一張折價券才注意到前面有這家飲料攤。周邊什麼飲料的介紹都大，就是沒有看到價錢。想說高山琥珀大吉嶺頂多30而已吧！結果有折價了還要60！容量也只有500cc,要不是因為很渴不然真的很想說不要了。
事實證明，連買個便利商店的東西都比這家好喝。
茶有很奇怪的香精味，喝了幾口就再也忍受不了倒了！
仗著地理位置好，根本騙觀光客錢的！給一星還嫌太多", 1 顆星 ,508,"茶, "
234,鮮果茶坊,"小小杯的果茶要65 味道還可以
其中的5塊是他自己多加莓果的... 他問我們 我們也沒說好 自己擅自加 傻眼
要不是有折價券 根本不會買
下次不會再去了ˊˋ", 1 顆星 ,510,"茶, "
