,location,comment,cm_star,ID,tagging
235,鮮果茶坊,"請注意價錢（上面的牌子打一個特價20元）沒注意價錢的後果就是兩杯茶120元唷！
滿小一杯，咖啡即飲杯的大小....還好茶味還算喝的出來（大馬士鮮綠茶）", 1 顆星 ,511,"茶,  綠茶, "
236,鮮果茶坊,"難喝又貴 永續經營的概念到底懂不懂？
垃圾店家，專門騙觀光客的錢。
500cc的垃圾茶居然要65元", 1 顆星 ,512,"茶, "
237,鮮果茶坊,點了一杯珍奶，喝了一口爆甜的，請店家加茶稀釋一下一臉不願意，就算加了根本一樣甜，直接放櫃台走人，為什麼沒有零顆星呢！, 1 顆星 ,513,"茶, "
238,鮮果茶坊,用柚子醬泡的柚子茶居然要70！而且才中杯中杯中杯中杯中杯中杯中杯！！！！柚子果皮給多一些說要加15，完全是………母湯的店, 1 顆星 ,514,"茶, "
239,鮮果茶坊,"檸檬紅茶有毒，喝完喉嚨超級痛，而且感覺卡卡的，➕一堆冰塊還裝做賣的很便宜，ㄧ小杯而已，西門的東西真的都不能相信，根本來坑觀光客的錢！！！
不味い！本当に不味い
冰沙最貴，超小杯，請問冰塊是進口的嗎？", 1 顆星 ,518,"茶,  紅茶,  檸檬, "
240,茶鬍Beard Cup 中正漢口店,點了四季春茶，35元還蠻大杯的，茶味淡淡的，還好，普通，不會難喝就一般茶的水準。, 3 顆星 ,520,"茶, "
241,茶鬍Beard Cup 中正漢口店,"連續2天都喝這間～
今天自己跑去買
店員服務態度很讚耶👍
而且飲料出餐速度也很快
昨天喝伯爵鮮奶茶+珍珠
今天喝鐵觀音鮮奶茶+珍珠
不誇張...都好好喝🤤
點無糖搭配珍珠的甜味整個超剛好
茶味也超級香～
飲料價位也很合理
Menu整體視覺效果也很讚
(中正區滿150即可外送 超佛👍
優質好店必須推廣！！！", 5 顆星 ,521,"珍珠,  鮮奶,  茶,  奶茶,  鮮奶茶, "
242,茶鬍Beard Cup 中正漢口店,"2020.07.27 = ★★★★☆
◉推薦：珍珠奶茶。
◉半糖奶茶奶精味不重，無澀感；粉圓不過分Q，有煮透。
◉手搖飲料店利潤頗高，45元一杯大杯還不錯的珍奶，很棒了。😆
＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝

吃完【城中老牌牛肉拉麵大王】，重口味，難免想找點甜品來解點油膩。路過看到這間比較少見的【茶鬍Beard Cup】，外部裝潢很文青，可以。一直陸續有客人購買。看了一下價目，定價算是合理。曾幾何時，50嵐的50元珍奶從高價變成低價，看到大杯只要45元的珍奶，就想嘗試看看。😁

☑珍珠奶茶.L(45元) = 點了半糖，少冰。吸了一口，奶茶味道算是小清新風，奶精味道不重，茶味細緻，不澀口，算是喝起來較無負擔的口感。珍珠粉圓的部分，煮的不過分Q，粉圓裡面偏軟，有煮透有甜度，整體上算是不差，4.5分。", 4 顆星 ,524,"珍珠,  粉圓,  茶,  奶茶, "
243,茶鬍Beard Cup 中正漢口店,店員動作很慢，點珍珠鮮奶茶$65 結果品項上顯示珍珠鮮奶$70，多收我五塊錢，點三分糖，喝起來根本無糖。, 1 顆星 ,526,"珍珠,  鮮奶,  茶,  奶茶,  鮮奶茶, "
244,茶鬍Beard Cup 中正漢口店,茶飲好喝，兩位戴黑框眼鏡男女態度不佳，點單沒耐性且一直重複詢問，問事情一問三不知，且口氣不耐煩，重點是，還沒開發票，很不ok的購買經驗，麻煩請加強店員教育訓練，謝謝, 2 顆星 ,527,"茶, "
245,茶鬍Beard Cup 中正漢口店,"桂花烏龍茶
桂花很香", 4 顆星 ,529,"茶,  烏龍茶, "
246,茶鬍Beard Cup 中正漢口店,桂花烏龍茶，有淡淡桂花香，微糖喝起來順口不澀，推薦！ 經過都會來一杯！, 4 顆星 ,531,"茶,  烏龍茶, "
247,茶鬍Beard Cup 中正漢口店,之前喝過幾次都算滿意，今天第一次碰到這個店員，我點西瓜冰茶，還做重複確認，你不會做就問清楚（我有看到你在找人），不要亂做一杯不是我要的西瓜四季？冰茶給我！想喝甜的結果整杯都是檸檬酸，到底在幹嘛啊？, 1 顆星 ,532,"茶,  檸檬, "
248,茶鬍Beard Cup 中正漢口店,金桔檸檬微糖就是超級酸的檸檬水, 1 顆星 ,534,"檸檬, "
249,茶鬍Beard Cup 中正漢口店,一杯65 沒茶味也沒奶味，糖漿還沒攪均勻 店員態度還不太好, 2 顆星 ,536,"茶, "
250,茶鬍Beard Cup 中正漢口店,目前喝過最喜歡的桂花烏龍～花香清揚，茶味醇順不澀，無糖也很好喝！加鮮奶也很棒, 5 顆星 ,539,"鮮奶,  茶, "
251,50嵐 西寧店,"我點大杯的波霸奶茶
結果喝了咬到椰果、小珍珠？？？
大珍珠如果不夠至少先告知吧？
直接做給顧客？有沒有搞錯啊", 1 顆星 ,540,"珍珠,  椰果,  波霸,  茶,  奶茶, "
252,50嵐 西寧店,"點珍珠奶茶喝到口感很像紅豆的東西然後覺得怪怪的拿出來看
結果是完整的蒼蠅 我整個丟掉 還沒喝3/4
當下很氣但有事就算了
看到群組有在發食安的新聞就回來評論了", 1 顆星 ,541,"珍珠,  茶,  奶茶, "
253,50嵐 西寧店,"服務態度👍混珠奶茶真的很讚🤤茶味十足
滿意🤩", 5 顆星 ,542,"茶,  奶茶, "
254,50嵐 西寧店,"幾乎每天都喝50嵐波霸奶茶  😂😂
店員們都好貼心喔    會隨天氣變化問我今天要喝溫的嗎
如果沒貼心詢問我會忘記今天想喝溫的

跳跳婷婷法法服務態度真的很棒都很貼心❤️❤️", 5 顆星 ,545,"波霸,  茶,  奶茶, "
255,50嵐 西寧店,"每次下課到西門如果想喝飲料的話這家是我的首選！
因為店員的服務都很不錯☺️☺️
最喜歡喝的是冰淇淋紅茶讚讚", 5 顆星 ,549,"冰淇淋,  茶,  紅茶, "
256,50嵐 西寧店,西寧店的店員 態度親切 泡茶神速 尤其是小哥哥 手速一百分 可愛的弟弟, 5 顆星 ,558,"茶, "
257,50嵐 西寧店,"只有一個搖茶手，動作非常慢
然後一個叫跳跳的又很嗆", 1 顆星 ,559,"茶, "
258,侍茶匠 西門總店,"鐵觀音豆乳奶蓋跟古法黑糖紅茶拿鐵
都推推😍這兩品項都有黃金比例不可調
1/ 豆乳奶蓋下面要記得要攪一攪
不然會有點甜～基本上喝完覺得清爽！
想喝的話可以先打電話問問看有沒有❤️
2/ 紅茶拿鐵有一種特別懷念感，個人滿喜歡大麥和決明子的味道，喝起來特別順口", 5 顆星 ,560,"奶蓋,  奶蓋,  茶,  紅茶, "
259,侍茶匠 西門總店,"營業時間不多但品質不錯的店。
假日都沒開，好不容易平日下班過來買，飲料出乎意料的比其他家都濃，豆奶奶蓋蠻特殊的是第一次喝到，視覺跟味覺的享受都很滿足，來幾次都是兩個男生幫忙製作飲料，兩個人的外型蠻像的😂 雖說沒有熱情但感覺蠻細心的，店內給人的感覺也很乾淨，保持得很好，品質也是少數奶茶護照質感比較好的店，很推～", 4 顆星 ,561,"奶蓋,  奶蓋,  茶,  奶茶, "
260,侍茶匠 西門總店,豆乳奶蓋專賣店而且杯杯現萃，每款原茶都是兩種以上的茶葉或花瓣拼配而成，風味十分特別，別的地方喝不到, 5 顆星 ,562,"奶蓋,  奶蓋,  茶, "
261,侍茶匠 西門總店,"買了穗波紅茶豆乳＋抹茶凍(無糖去微冰)跟格雷伯爵拿鐵＋原味寒天晶球(無糖去冰)~雖然親切的店員妹妹把格雷伯爵拿鐵作成微糖，但還是很好喝，兩款茶都超喜歡，抹茶凍跟寒天晶球也超讚，近期會想再去試試其他品項，因為自己帶杯子(可以折5元)，所以沒拍成品照，私心希望侍茶匠能像其他茶飲店家一樣標示糖量跟熱量供消費者參考~
－
二訪~ 點了格雷伯爵豆乳奶蓋(微糖去冰＋焙茶凍)，本來想點抹茶凍，可惜沒貨了😔真的超喜歡抹茶凍，焙茶凍的茶香也還不錯，還有店員似乎把冰量做錯了，冰塊量比上次點微冰還多!!! 雖然不影響味道還是很好喝，豆乳奶蓋真的很推，已經再想下一次要喝什麼了😆", 5 顆星 ,563,"奶蓋,  奶蓋,  寒天,  茶,  紅茶, "
262,侍茶匠 西門總店,"趁著奶茶節來嚐鮮～
原本滿期待鐵觀音豆乳奶蓋
但因為沒有豆乳就換成牛奶
茶裡面是有茶包的～
茶香味滿足夠的也不會太過苦澀👌", 4 顆星 ,564,"奶蓋,  奶蓋,  茶,  奶茶, "
263,侍茶匠 西門總店,"豆乳奶蓋順滑濃郁不會甜膩 散發自然淡雅的豆乳香
這邊的茶現點現萃 用漩茶機把熱水滲透進茶葉", 5 顆星 ,565,"奶蓋,  奶蓋,  茶, "
264,侍茶匠 西門總店,"新開幕的飲料店✨環境明亮整齊！
今天點了一杯焙茶拿鐵！甜度只有無糖跟有糖2種選擇！冰塊固定！只有中杯！
個人覺得喝起來茶味很香 但即便正常甜還是沒什麼甜味！跟店員反應後 他們也很熱心的幫我再加一點糖🥹
結果真的好喝很多～🫶🏻
下次想再嘗試豆乳奶蓋系列！", 5 顆星 ,566,"奶蓋,  奶蓋,  茶, "
265,侍茶匠 西門總店,"點了茶王拿鐵
可以做完全去冰及一分糖很讚
飲料篇茶味重（牛奶陪襯所以感覺比較水）
-
店面小巧乾淨，旁邊有站立位置有插座可以充電，櫃檯也可以租行動充電。", 4 顆星 ,567,"茶, "
266,侍茶匠 西門總店,"購買時告知等候時間15分
實際取餐時間40分
導致的原因很多
觀察下來最主要是豆乳奶蓋備料不足
導致買一送一的餐點供不應求
希望下次有活動可以備料充足些
另外奶蓋蓋子原本是透明的
但店員說很難裝
立刻改用封膜機
結果奶蓋在提袋裡面就撐爆封膜了
露出來的幾絲白色乳狀
沾到提袋邊緣也頗像人生的不如意
我想這就是生活吧！是吧！😎", 2 顆星 ,568,"奶蓋,  奶蓋, "
267,侍茶匠 西門總店,點了奶蓋，蓋子上的塞子沒辦法完全蓋上，帶回家的途中彈開飲料沿路撒出來，最後連杯蓋也彈開，撒的更誇張，一杯75元的飲料剩下約莫半杯，飲料是好喝的，但整個感覺很糟呀, 2 顆星 ,569,"奶蓋,  奶蓋, "
268,侍茶匠 西門總店,"鐵觀音豆乳奶蓋還可以
喜歡豆漿的應該會愛

茶王拿鐵
古法黑糖紅茶拿鐵
珍珠伯爵拿鐵

以上三杯都沒有很好喝
點微糖可是蠻甜的
茶味不濃奶味也不濃
像在喝甜甜的水⋯", 2 顆星 ,570,"珍珠,  奶蓋,  奶蓋,  茶,  紅茶, "
269,侍茶匠 西門總店,"第一次買
服務態度很好
而且有抹茶凍、焙茶凍", 5 顆星 ,572,"茶, "
270,侍茶匠 西門總店,"奶蓋有豆乳香 很好喝 🤩🤩
試營運期間還可以折10元~", 5 顆星 ,574,"奶蓋,  奶蓋, "
271,侍茶匠 西門總店,黑糖穗波紅茶拿鐵甜度不能調整，個人覺得有點太甜了, 4 顆星 ,575,"茶,  紅茶, "
272,侍茶匠 西門總店,"茶很香不苦澀，味道很鮮明
茶凍兩種都不錯，珍珠口感蠻特別的
豆乳奶蓋喝起來有種中華豆花的味道，對我來說沒有特別喜歡，不過會回購純茶跟拿鐵～", 4 顆星 ,576,"珍珠,  奶蓋,  奶蓋,  茶, "
273,侍茶匠 西門總店,"外帶兩杯伯爵紅茶裝在1500cc的自帶杯裡，不知是我對size的認知期盼有落差以及可能是linepay付款就沒杯扣的關係，回家測兩杯加起來的量是1000cc，價格80元。

可能是伯爵紅茶的size一杯就只有500CC，用linepay付款沒自帶杯杯扣吧。

伯爵紅茶今天點半糖少冰，香氣和澀度、甜度方向個人覺得不錯，但一杯500cc, 40元在CP上我有感受的落差。", 4 顆星 ,577,"茶,  紅茶, "
274,侍茶匠 西門總店,豆奶原來是濃豆漿，奶蓋也是用豆奶做的，很特別，門面裝潢小清新風格, 5 顆星 ,578,"奶蓋,  奶蓋, "
275,侍茶匠 西門總店,"路過的時候注意到
店面的天花板蠻有特色的
於是決定買杯飲料欣賞一下
結果飲料茶他媽好喝啊！👄👅🫦
————
比起同樣價位的飲料
侍茶匠喝起來頗有特色的
喝下去第一口就會有那種
嗯～的感覺捏☺️", 5 顆星 ,579,"茶, "
276,茗時序西門店,"靜岡抹茶綠了__第一次喝 純抹茶不加奶
無糖還不太會澀
厲害！
好喝

靜岡抹茶拿鐵__去冰1分糖
尾韻茶味夠，但下次還是微糖好了😅
喝到最後抹茶味太過了！", 5 顆星 ,580,"茶, "
277,茗時序西門店,百花蜜紅茶店無糖還是非常甜，芒果氣泡金（芒果塊+氣泡水+金萱）味道很不搭。不推薦。, 2 顆星 ,581,"茶,  紅茶, "
278,茗時序西門店,常常購買，今天買奶茶免費加小芋圓，小小建議：小芋圓蠻硬的！整體很ok！, 5 顆星 ,582,"茶,  奶茶, "
279,茗時序西門店,柳丁鮮茶味道蠻特別又清爽，比起一般柳丁清/綠少了澀感，雖然個人沒那麼喜歡彈珠汽水的甜味，但這款依然是個很有特色的選擇。金萱鮮奶茶，茶不澀、奶味雖然不是濃厚路線，但和茶的比例很協調，喝起來淡淡香氣又順！烏龍鮮奶茶茶味較淡點，珍珠偏軟，個人更喜歡金萱～, 4 顆星 ,583,"珍珠,  鮮奶,  茶,  奶茶,  鮮奶茶, "
280,茗時序西門店,想喝紅豆或綠豆鮮奶，附近飲料店好像只有這間有，蠻好喝的，真是太棒了！, 5 顆星 ,584,"鮮奶, "
281,茗時序西門店,"靜崗抹茶ㄋㄟㄋㄟ，少冰半糖
冰塊只有少冰跟冰擇一
奶蓋偏清爽，不會膩口，鹹度較低
抹茶味很香加鮮奶（鮮乳坊）很對味
珍珠有著黑糖香，偏軟口感帶著黑糖甜
芋頭地瓜圓有著QQ口感
偏甜跟珍珠口感大不同
整杯有三種風味，攪拌後又是另一種風味
可以點無糖，因為配料都有甜😄不過$80單價偏高，但比許多咖啡館的好喝，而且口感很好，喜歡咬咬系列的我，蠻喜歡的
蔗香黑糖珍珠奶茶$50
奶茶算好喝的，搭配黑糖香Q軟的珍珠
蠻不錯的，可以無糖因為好甜！
下次在來試一試招牌跟金萱", 5 顆星 ,585,"珍珠,  奶蓋,  奶蓋,  鮮奶,  茶,  奶茶, "
282,茗時序西門店,茗時序茶飲在西門町營業超過7年，茶葉都是自己茶廠自行契作並使用百分百的天然水果，而糖水皆使用天然台糖二砂自家熬煮製作，非常注重原物料品質，在飲品研發上更是力求突破，從菜單上擁有多款特色飲料就不難看得出店家十分用心，炎炎夏日就來茗時序消暑一下吧!, 5 顆星 ,586,"茶,  水果, "
283,茗時序西門店,太扯了！點無糖金萱，喝一口裡面居然裝冬瓜茶！直接被貴店吃掉10元！飲料成本也不高有必要這樣坑嗎？一星都不想給, 1 顆星 ,587,"茶, "
284,茗時序西門店,點了一杯鮮奶公芋，第一口吸到芋頭卡在吸管孔，逆吹排除阻塞後，再找尋其它料再次吸取，喝到沙沙的芋頭混合在奶茶之中，感到是很有誠意的一杯飲料，再次搜尋底部的芋圓，偏軟的芋圓裡有芋頭的觸角挑逗我的舌頭，其實我不太清楚裡面有什麼料，但喜歡吃有料的飲料的我感到滿足。, 5 顆星 ,588,"鮮奶,  茶,  奶茶, "
285,茗時序西門店,"靜岡抹茶ㄋㄟㄋㄟ大推！
有兩種珍珠口感加倍抹茶香氣跟奶香搭配完美整體不會太甜但頂層奶霜偏甜然後一杯80有點小貴不過還是值得嘗試喲", 5 顆星 ,589,"珍珠,  茶, "
286,茗時序西門店,"第一次喝 點了招牌抹茶ㄋㄟㄋㄟ
微糖少冰很好喝
奶蓋跟珍珠也好吃
唯一悲劇就是芋圓像冰過的硬心口感
我看業主會回應訊息特地上來提醒一下
不然整體是真的好喝就差在芋圓很可惜
還是給個五星鼓勵一下～", 5 顆星 ,590,"珍珠,  奶蓋,  奶蓋,  茶, "
287,茗時序西門店,靜岡抹茶奶 整體還算不錯 不過珍珠略甜偏軟 比較不是我喜歡的類型 點無糖就可以囉！ 奶蓋不錯 鹹度適中, 4 顆星 ,591,"珍珠,  奶蓋,  奶蓋,  茶, "
288,茗時序西門店,"金萱鮮奶茶跟水一樣很難喝還要$70
不推薦", 1 顆星 ,592,"鮮奶,  茶,  奶茶,  鮮奶茶, "
289,茗時序西門店,"店面不太顯眼，但喝過無數間奶蓋的我完全被驚艷到，好吃到不行🥰超對味
-
5/24更新
在門口站了十分鐘都沒有人
大喊也沒人出來 後來放棄直接走了
在裡面休息也沒關係
但至少買個服務鈴之類的提醒自己吧", 3 顆星 ,593,"奶蓋,  奶蓋, "
290,茗時序西門店,有點貴的飲料，芋圓吃起來會有點粉粉的，但飲料喝起來是清爽的，酸酸的草莓加鹹甜的奶泡跟抹茶，非常清爽好喝！, 3 顆星 ,595,"茶, "
291,茗時序西門店,"補充回覆:

謝謝回覆~這個點法在很多飲料店都點過，其他間都沒有這個問題，所謂的非常水是跟其他間店比較起來的結果。
另有之前點過飲料的友人也有表示，這次他點相同的茶喝起來的確比上次還水，或許這間店品質不太穩定，大家可以參考。
--
點了綠茶鮮奶茶，不管茶味還是奶味都幾乎沒有，整杯非常水", 2 顆星 ,597,"鮮奶,  茶,  綠茶,  奶茶,  鮮奶茶, "
292,馬祖新村 台北西門町店,"芋圓鮮奶 很好喝
很香也不會太甜
紅豆餅內餡也不錯
但如果是現做 不是加熱的會更好", 4 顆星 ,601,"鮮奶, "
293,馬祖新村 台北西門町店,"十里桂花清很香很好喝（但一杯要價$70），添加荔枝凍（$10）增加口感，吃起來很像荔枝果凍，是有點偏甜的。個人還是比較喜歡單喝，但價格會有點勸退。

不過這間店額外有販售車輪餅，還有套餐組合可以選購，如果想吃簡單的下午茶，這裡不失為一個好的選擇。", 4 顆星 ,602,"茶, "
294,馬祖新村 台北西門町店,服務人員服務很好 現做會要等比較久 但吃的現做熱熱的才好吃😋 旁邊有椅子可以坐覺得還不錯 鹹蛋的部分我覺得還好 沒有到很有味道 之前買過小芋圓芋泥的 很好吃！, 5 顆星 ,603,"芋泥, "
295,馬祖新村 台北西門町店,"套餐不錯👍
芋圓1號好喝，黑糖波霸奶油車輪餅好吃😋
評論送一杯手搖茶👍", 5 顆星 ,604,"波霸,  茶, "
296,馬祖新村 台北西門町店,"▪️仙草奶凍（鮮奶） 65元
就是仙草鮮奶～仙草算是嫩的，糖冰固定，甜度適中。
突然想喝仙草奶凍沒想到馬祖新村就有～❤️", 4 顆星 ,605,"仙草,  鮮奶, "
297,馬祖新村 台北西門町店,"去冰微糖
荔枝紅茶，就是紅茶味
小農鮮奶茶，喝水健康

（菜單推薦半糖，請照著點半糖！

服務態度↙↙
回訪率: 有緣再相遇", 3 顆星 ,606,"鮮奶,  茶,  紅茶,  奶茶,  鮮奶茶, "
298,馬祖新村 台北西門町店,"晚上滿心期待的買了紅柚四季春，因為一次買四杯飲料，裝袋時也沒特地再確認，結果回家準備喝時...發現紅柚呢？它去哪裡了？...只能喝著四季春想著我的紅柚，請問...你累了嗎...還收紅柚四季春的價錢...

補充...荔枝紅茶好喝，推！！", 3 顆星 ,607,"茶,  紅茶, "
299,馬祖新村 台北西門町店,"小孩想吃車輪餅,Google地圖找到了附近的這一家，沒想到小孩手殘竟然連一口都沒有吃到，整塊車輪餅就掉到地上😭好心的店員看到這一螢幕，不捨小孩難過於是再送了一顆給他，真的是謝謝好心的店員，不評五星真是說不過去啊！
另外，打卡就送金萱烏龍茶！不錯呦^_^", 5 顆星 ,608,"茶,  烏龍茶, "
300,馬祖新村 台北西門町店,"2022/03/04

之前經過都沒買，這次被朋友慫恿來買。

點了荔枝紅一號微糖去冰，紅茶本身不甜，微糖與荔枝凍的甜度剛好，淡淡的荔枝香跟紅茶滿搭。", 4 顆星 ,609,"茶,  紅茶, "
301,馬祖新村 台北西門町店,服務人員服務親切給個讚！車輪餅顆顆都爆漿，真的是真材實料，仙草奶凍不太甜，仙草嫩，喝起來非常順口, 5 顆星 ,614,"仙草, "
302,馬祖新村 台北西門町店,"牛奶糖跟古早味奶油，皮薄內餡多，大推。👍
仙草系列超好喝，很Q彈滑順，可惜只有中杯，喝不過癮，希望有朝一日能出大杯，一次喝得夠！", 5 顆星 ,617,"仙草, "
303,馬祖新村 台北西門町店,馬祖一日遊👍鮮奶類的飲料健康還很好喝，車輪餅也是水準之上！趕快來光顧一下！！！, 5 顆星 ,618,"鮮奶, "
304,樂法 Le Phare - 西門店,"追記228回訪

冬季臺北難得晴朗，連假最後一天，飲料店門市仍然忙碌，
回訪用中信優惠購買草莓寒天奶蓋2杯，店員主動認出我，說數周前沒加到寒天很抱歉
我覺得這樣的用心，值得再次評價，謝謝你們

好喝美味的草莓奶蓋，寒天軟硬適中很有口感
開喝囉！", 5 顆星 ,620,"奶蓋,  奶蓋,  寒天, "
305,樂法 Le Phare - 西門店,趕在電影播映前隨便點了一杯草莓寒天奶蓋青一分糖，出乎意料地好喝，也不會太甜，以後到真善美看片都想來點一杯😂, 4 顆星 ,625,"奶蓋,  奶蓋,  寒天, "
306,樂法 Le Phare - 西門店,"店員很熱情喔❤️飲料好好喝～
然後現在加入line會員有超多優惠的啦讚讚讚！用三倍券也有優惠～(((o(*ﾟ▽ﾟ*)o)))
😍😍😍推薦這家的》葡萄桑椹奶蓋歐蕾《超級好喝買尬！像是冰沙的口感（無糖）喝起來清爽又健康！然後裡面還有一茶凍之類的東西很順口，奶蓋也很濃密，拍照也很好看！大推喔
💰用line pay money支付可以有6%回饋！（到九月的活動）", 5 顆星 ,627,"奶蓋,  奶蓋,  茶, "
307,樂法 Le Phare - 西門店,春日天氣好，週六晚上西門的人爆炸多，謝謝你們的四季寒天珍波椰，真的很好喝，配料嚼勁超讚！也感恩店員的親切服務！：）, 5 顆星 ,628,"寒天, "
308,樂法 Le Phare - 西門店,茶蠻好喝~但是每次不是莫名被拒單，就是點好了客服打電話來說什麼物料沒貨，請我們重新下單，然後下單又非常難下，就是會一直拒單啊！都不知道是什麼問題……物料沒貨都沒有即時更新app，一次可以說來不及，但每次都是這樣，應該是店家你們的問題了吧…我知道有些飲料店去冰會不幫客人裝滿，可以理解，但你們沒有去冰選項時，為什麼上層一堆泡沫了還可以沒裝滿，這樣會不會有點過份了……, 2 顆星 ,629,"茶, "
309,樂法 Le Phare - 西門店,"點了芭樂檸檬綠茶
原先想試試無糖
幸好店員推薦七分糖或是全糖
並解釋因為是添加檸檬原汁若是點無糖或微糖可能會很酸
聽了店員建議之後改七分糖
果然真的超好喝
很謝謝這位店員的貼心建議！", 5 顆星 ,632,"茶,  綠茶,  檸檬, "
310,樂法 Le Phare - 西門店,附近客人蠻多的 要等一段時間 草莓鮮奶微糖喝第一口不會太甜 它的糖霜讓很甜 喝起來有不同層次感, 4 顆星 ,633,"鮮奶, "
311,樂法 Le Phare - 西門店,鮮露奶茶 巨好喝！！ 這麼多奶茶店的奶茶 都覺得還好 喝過鮮露奶茶以後完全上癮❤️‍🔥❤️‍🔥❤️‍🔥, 5 顆星 ,634,"茶,  奶茶, "
312,樂法 Le Phare - 西門店,珍珠紅茶拿鐵，珍珠偏硬帶有龍眼蜜香味。服務態度尚可。, 4 顆星 ,638,"珍珠,  茶,  紅茶, "
313,樂法 Le Phare - 西門店,"蘋果鳳梨綠茶好喝👍
心中果汁系飲料新寵", 5 顆星 ,639,"茶,  綠茶, "
314,CoCo都可 西門町店,"購買品項：金鑽鳳梨冰茶（小）60？

今天終於鼓起勇氣去買觀望已久的鳳梨冰茶，想喝酸酸甜甜的飲料，怕死甜又怕雷，因為網路上沒太大評論，自帶環保杯，無糖少冰，其實無糖喝起來是3分糖的甜度，但是不錯喝啦，只是可能還要加1/3杯水（？）😆😆😆🙏🏻

（註）用電子菜單這點有點不ok，對老人家很不友善🙄😶😐", 4 顆星 ,640,"茶, "
315,CoCo都可 西門町店,點餐人員很親切，但今天買的黑糖珍珠鮮奶好像有混到檸檬，整杯變成檸檬牛奶…喝不下去只好倒掉了😭😭😭, 3 顆星 ,642,"珍珠,  鮮奶,  檸檬, "
316,CoCo都可 西門町店,"辛苦了-久違のCOCO 常喝一中のDoDo😜
無糖綠第一次加珍珠哈懷念的三兄弟奶茶🥤
🎊吾乃好男人+本月壽星🎂", 5 顆星 ,643,"珍珠,  茶,  奶茶, "
317,CoCo都可 西門町店,點巧克力奶茶溫的，超燙無法入口，而且超水，像在喝有甜度的熱開水，超雷, 1 顆星 ,645,"茶,  奶茶, "
318,CoCo都可 西門町店,"平價好喝的手搖杯連鎖店，很喜歡百香雙響炮，酸酸甜甜的味道配上Q彈內餡，很爽口！最近到一月底60$拿鐵有第二杯半價促銷，買來喝喝看～拿鐵奶味偏重我覺得很好喝！
（對了剛剛瞥到，他們鮮奶是用林鳳營ㄎ🙃", 5 顆星 ,646,"鮮奶, "
319,CoCo都可 西門町店,"Coco always have new drinks for each season. Fresh drink and good quality!!
My favorite is Tropical Special which is Passion Green tea with bubble and jelly. So good!
櫃檯很熱情的做介紹，每一季都有新飲料上市，每次嘗試都不會讓人失望。我最喜歡百香雙響炮，百香綠茶搭配珍珠與耶果！", 5 顆星 ,647,"珍珠,  茶,  綠茶, "
