,location,comment,cm_star,ID,tagging
320,CoCo都可 西門町店,"自從coco跟街口合作，能夠直接使用街口app 點餐之後，我就成為常客了！不得不說真的非常方便，點了之後再來，完全不用等待！這家西門町的店，服務也很周到，因為常常有外國遊客，整體服務素質和叫號流程等體驗都很不錯。
推薦兩個我喜歡的口味，蕎麥包種茶（或是蕎麥冬瓜露）這個蕎麥系列非常香！整個蕎麥的香氣很弄，但又不會搶到茶的感覺，很加分，喝了一次就成主顧！很適合清爽口味的你~
另一個口味是牛奶雙重奏，適合很想大喝飲料的人😄，因為又有牛奶、珍珠、還有布丁！整個熱量爆表喔！但也很好喝阿~~~~", 5 顆星 ,650,"珍珠,  布丁,  茶, "
321,CoCo都可 西門町店,員工態度很好，不要鮮奶油，雖然製作了，但還是貼心換了一杯，飲料既使雷，員工態度也平反了回來～, 5 顆星 ,653,"鮮奶, "
322,CoCo都可 西門町店,品質越來越差，服務還好，新上市的黑糖珍珠鮮奶只是珍珠加了黑糖膏的樣子，攪一攪，珍珠一點也沒入黑糖味，跟外面比，一樣價位，東西卻天高地遠，差太多，黑糖味也不夠重，不會再踩一次地雷了。, 1 顆星 ,654,"珍珠,  鮮奶, "
323,CoCo都可 西門町店,今天中午去點了一杯百香綠，街口付了40塊，拿了飲料後，發現上面沒有貼飲料貼紙，不以為意，接著走回公司喝了第一口發現不是百香綠，比較像是綠茶，再開會空檔直接拿喝了一口的飲料回去，請店員幫忙處理，店員小姐聽到我說給錯飲料，連忙道歉接著直接幫我做了一杯新的飲料，服務態度都不錯，給4星。, 4 顆星 ,656,"茶,  綠茶, "
324,清心福全峨眉店-珍珠奶茶手搖飲專賣店,剛剛買了2杯多綠半糖去冰，1杯蘆薈多綠半糖微冰，喝了之後發現3杯全都沒加任何糖度，會不會太不專業了…, 1 顆星 ,660,"蘆薈, "
325,清心福全峨眉店-珍珠奶茶手搖飲專賣店,"茶也裝太少了
-
-
謝謝老闆誠意回覆，改五顆星。祝生意興隆", 5 顆星 ,663,"茶, "
326,清心福全峨眉店-珍珠奶茶手搖飲專賣店,"請不要賣隔夜珍珠
一喝就很明顯的事
你賣喝的還敢拿出來賣
你認真嗎", 1 顆星 ,667,"珍珠, "
327,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,"車流大講話聽不清
再問第二次口氣很差
茶味澀澀的
品質不穩定
白天買的跟晚上的茶味不一樣", 2 顆星 ,681,"茶, "
328,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,"今天中午路過這間店，點了一杯中杯綠茶用自帶杯，當時男店員就面無表情看著我跟我的水瓶頓一下。我看著他用中杯紙杯裝了茶，然後試著找他的手搖杯蓋頭插進到我水瓶嘴上，不成功後才把紙杯上的茶倒進我的水瓶，過程中倒漏了一些茶水出來，最後沒有補漏掉的茶，直接把水瓶給我，用過的紙杯丟到水槽裡。

這個感受讓我只能給二星，還好不需要經常光顧。

我的水瓶是小口瓶，比寶特瓶大點，如果裝在他們的手搖杯再倒進我的瓶子是可行的，其他清心都這麼做，也不用浪費一個紙杯，這麼做已經失去環保意義了。", 2 顆星 ,683,"茶,  綠茶, "
329,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,西門成都有一位 店員很 親切 我愛喝鳳梨红茶！喝它心情说不出快樂！鳳梨和红茶有益健康, 4 顆星 ,685,"茶, "
330,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,每晚下班都會買一杯菁茶來喝，老闆娘跟整家的店員人都好的，飲料也很好喝！, 5 顆星 ,688,"茶, "
331,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,"2/4日15:26到這家門市買一杯綠茶，習慣喝四分糖，不確定店家是否能做，所以事先詢問可否做四分糖少冰，但這名男店員態度消極、看似有氣無力，對我的提問視而不見，反而用不耐煩且像是質問的語氣問我冰量，沒有回答是否能做四分糖（如果不能做，會依店家規定）。
所以意思是：你能幫我做四分糖的飲料，但卻連回答都不願意，在我的立場是，我遇過的某些店家並沒有四分糖的服務，有些是有的，所以我會禮貌的先詢問，我也怕造成店家不便，但這位男店員卻不正面回答，服務態度更讓人無法恭維，大過年的，如果不想上班，那請你待在家裡，不要影響別人的好心情。", 1 顆星 ,690,"茶,  綠茶, "
332,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,包裝用心、珍珠是蜜過的好甜好吃❤️, 5 顆星 ,691,"珍珠, "
333,台灣好茶,"加了鮮奶的鮮奶茶70
小貴但還能接受
……
但喝都沒喝，從整杯變8分滿也太誇張了吧🤬🤬", 1 顆星 ,701,"鮮奶,  茶,  奶茶,  鮮奶茶, "
334,台灣好茶,"雷到爆…點了貴妃荔枝紅茶一杯六十元（紅茶沒啥好哭餓）跟芒果牛奶一杯110元（多加牛奶）
店員一直推用新鮮芒果加牛奶現打，還問要不要多加牛奶或芒果…後來選了多加牛奶（十五元）未先告知，桌上的價目表有標！後來看店員製作…先加芒果醬（說好的新鮮的芒果？）在從果汁機把牛奶加到外帶杯內（牛奶？果汁機？是打奶泡嗎？）……一口喝根本就是加了芒果粒的濃縮果汁！重點是一杯110元（多加牛奶十五元）…說好的新鮮芒果在那呢？", 1 顆星 ,703,"茶,  紅茶, "
335,台灣好茶,店家不知道在兇什麼，還是因為我買了杯最簡單的無糖綠，沒加價買高級綠茶在不爽？, 1 顆星 ,706,"茶,  綠茶, "
336,台灣好茶,"看準人潮跟外國遊客，不怕沒生意，店家很不老實。
柚子茶只是柚子醬加水，沒有新鮮柚子果肉，點柚子茶店員會跟你說柚子加多點比較好喝但沒先告知要加20元，看發票才知道被多加了20元。為了台灣觀光門面希望大家抵制，希望不會成為下一個墾丁", 1 顆星 ,708,"茶, "
337,台灣好茶,"真的是連一顆星都不想給  多綠30塊 是外面的小杯 沒有多多的味道 茶味也是很淡  顏色還特別深根本不像正常的多多綠茶....
不說我還以為喝到加水的稀釋多綠呢", 1 顆星 ,709,"茶,  綠茶, "
338,台灣好茶,"店家做生意感覺不老實
放在吧檯上的飲料只有圖示 ，沒有標明價格
點了烏龍茶，店員態度強勢的推薦加蜂蜜
結帳時發現這杯蜂蜜烏龍要75元
實在是非常非常貴，店員態度也不好
非常不推薦。", 1 顆星 ,711,"茶,  烏龍茶, "
339,台灣好茶,"加鮮奶要加價沒事先告知 還好先問了才沒出事
然後鮮奶茶不像鮮奶茶 像一般的奶精奶茶", 1 顆星 ,717,"鮮奶,  茶,  奶茶,  鮮奶茶, "
340,鮮茶道 台北武昌店,總分這麼低還真不是普通爛，到底是怎樣純茶類裡面會有珍珠？騙人沒做過鮮茶道膩？！快把武昌店收起來啦！根本砸鮮茶道的招牌👎🏼👎🏼👎🏼, 1 顆星 ,722,"珍珠,  茶, "
341,鮮茶道 台北武昌店,不能調甜度只能調冰塊 超甜…..一口都喝不下 而且我記得以前的白珍珠也是珍珠 這次點的白珍珠是蒟蒻….., 1 顆星 ,723,"珍珠,  蒟蒻, "
342,鮮茶道 台北武昌店,店員都換新的態度跟動作都沒有之前的店員來的好…希望待加強謝謝🙏 但阿里山冰茶還是這家店大推！！！, 1 顆星 ,727,"茶, "
343,鮮茶道 台北武昌店,"第一個ㄧ顆星，居然給應該服務要好的連鎖茶店！
完全沒有服務可言，男店員就一副欠他幾百萬一樣！
超無言～", 1 顆星 ,729,"茶, "
344,鮮茶道 台北武昌店,沒喝過這麼難喝的鮮茶道，飲料根本亂做。, 1 顆星 ,731,"茶, "
345,鮮茶道 台北武昌店,"茶好喝 珍珠好吃😋
可是店員很冷漠", 4 顆星 ,733,"珍珠,  茶, "
346,鮮茶道 台北武昌店,單純愛喝他們家的茶，感覺就像現泡，不是整鍋先煮好的那種茶。店員也很有耐心幫忙處理我的問題。之前有賣超大環保杯，用他們家的杯子順便喝茶還有打折, 5 顆星 ,737,"茶, "
347,animate cafe 台北北門店,"安利美特幾乎一到兩個月就會換一次主題，現在是獵人！
其實會來這裡的朋友大家也不是要追求飲料好喝，就是來拍拍照😆
店員們都很親切！辛苦他們每天都要整隊發號碼牌等等。環境乾淨、疫情期間也有限制入場人數，算是讓人安心。
gratte 飲料喝過奶茶、可可亞、抹茶都還蠻普通，大概就是早餐店飲料的感覺（粉絲們注重的就是那個印刷的圖案而已啦😝😝😝）
希望台灣的安利美特咖啡可以永久經營下去，引入更多動漫主題、然後擴充餐點選擇🙏🏻", 5 顆星 ,741,"茶,  奶茶, "
348,animate cafe 台北北門店,"環境乾淨舒適、防疫也確實嚴謹，是個無聊來喝杯飲料聊天休息的好地方，若你是個動漫愛好者會更適合這裡！
員工也很親切、做飲料小姐動作也很俐落，珍珠也煮的蠻好吃，飲品也不差，再配上你所愛的動漫，一切都值得了！", 5 顆星 ,748,"珍珠, "
349,冬仙堂,"位於艋舺老街上的冬仙堂，是專門販售冬瓜相關飲品的在地老店。它跟印象中的老店有點不太一樣，多了點現代感。看了一下他們的介紹，原來是正在品牌翻新的一間老字號飲品店阿! 這樣的老店，通常都會有其他飲品店沒有的古早味。讓熱愛飲品的我，立刻衝去店面看看有甚麼好買的XD。

到了現場，店面居然關門？該不會白跑一趟了吧...還好有打電話詢問，原來是搬到對面的姐妹店iHERE，原址好像是要整休的樣子？姐妹店iHERE超特別，除了各式咖與茶為主的飲品外，還有超特別的松露系列飲品，一個高貴NINI的飲品XD。

看了很久，我們決定爆點了很多很特別的飲品XD，當然還包含了高貴NINI的松露奶茶(既期待又怕受傷害的感覺，難道是初戀!?)。

冬瓜Q凍飲禮盒
這款超特別，打開來是透明的凍飲品，應該可以算是甜點了。
裡面除了QQ的冬瓜凍外，還有搭配椰果，雖然可以常溫保存，但是冷藏後食用真的超消暑的。

仙草絲冬瓜
這款相較於其他家的仙草冬瓜，他們家的仙草是製作成絲狀的，喝起來更加順口，搭配著招牌冬瓜露真的很清爽。

小紫蘇冬瓜檸檬
這款真的是復古到極致，包含了小紫蘇與冬瓜搭配檸檬的組合，完全就是在復刻小時候的記憶阿! 酸酸甜甜的感覺，有一種回到當時無憂無慮下課再等阿公來接下課的我們，真讓人懷念。

鮮熬冬瓜露
既然來到了百年老店，怎麼可以不喝喝看他們家的招牌冬瓜系列呢!
冬瓜露的味道與其他手搖飲不太一樣，冬瓜香更重了一點、甜度低了一點、清爽多了一點。喝起來真的很不錯，推薦可以點個少冰，整個大消暑阿!

法式松露珍奶
這款真的讓人太震驚了，喝過不少飲料店的我，也是第一次喝松露手搖XD。第一口真的是滿滿的松露前味，喜歡松露的朋友一定很喜歡。當松露散去後尾韻會散發者淡淡的紅茶香，喝起來層次感很夠，蠻喜歡的。他們家的珍珠吃起來很Q彈，搭配這樣的奶茶喝起來無違和，給過!

這次的探險真的蠻令人喜歡的，有點像是日本全能改造王、老屋翻新的感覺。飲品中充滿復科與小時候回憶的味道，整體品牌設計多了點現代感，很不錯的感覺!", 5 顆星 ,760,"珍珠,  椰果,  仙草,  茶,  紅茶,  奶茶,  檸檬, "
350,冬仙堂,吃完名店「三味食堂」後走出來隔壁就是這家飲料店，點了「紫蘇冬瓜檸檬」，挺好喝的。紅茶牛奶有特價可惜我明天要體檢不能喝～, 5 顆星 ,761,"茶,  紅茶,  檸檬, "
351,冬仙堂,"冬瓜味滿分.解渴滿分💯
天然糖的氣息超好喝😘
冬瓜紫蘇.檸檬的酸甜好滋味👍", 5 顆星 ,763,"檸檬, "
352,冬仙堂,"小紫蘇檸檬冬瓜的味道還不錯，酸甜適中
古早味奶茶不知道為什麼喝起來有咖啡的味道，比較沒那麼喜歡
店員態度可以再加強會更好", 3 顆星 ,764,"茶,  奶茶,  檸檬, "
353,冬仙堂,"冬仙堂原本是叫冬瓜堂，店在對面鐵皮屋，此次消費原本沒有找到，後來發現在對面三味食堂旁，跟賣松露奶茶的iHere共用店面，兩家的老闆是同一位。
門口有貼個小小的A4宣傳單上有人氣排行6款飲料，當天喝的是第1名的小紫蘇冬瓜檸檬和第2名的艋舺古早奶茶。
店家提供的吸管直徑有0.8公分，除了就口後比較好吸，小紫蘇剛好也可以吸起來。
冬瓜茶是用新鮮冬瓜連皮帶籽手工熬煮，而不是用糖磚，小紫蘇脆脆的像小粉圓，這杯酸酸甜甜的又有口感。
奶茶是用古早味紅茶+奶粉調的，古早味紅茶是用阿薩姆紅茶+蔗糖、決明子和天然香草莢，慈次和口感都好。
奶粉是用的100%進口紐西蘭奶粉，整杯喝起來很滑很厚，非常像泰式奶茶口感。
這兩杯飲料都相當不錯，喝得出來原料用的很好，味道也調味的很有層次，是來萬華除了一般手搖飲的好選擇。", 5 顆星 ,765,"粉圓,  茶,  紅茶,  奶茶,  檸檬, "
354,冬仙堂,"用心熬煮的冬瓜露，古早味的順口，還有小紫蘇檸檬冬瓜，不虧是排行榜第一名，超級清爽好喝！
艋舺紅茶也是不可錯過，用心泡出來的古早味紅茶，一喝就愛上！", 5 顆星 ,766,"茶,  紅茶,  檸檬, "
355,冬仙堂,"印度香料奶茶：微甜中帶著特殊的香料味，喝的到淡淡的肉桂香，熱熱的喝起來溫醇順口，微糖剛剛好喝完一整杯也不會有甜膩感。

法式松露奶茶：入口就能感受到松露和奶茶融合的剛剛好，喝起來有層次感，微糖剛剛好。

朝露烏龍：甘甜清爽，無澀澀的口感，很適合夏天，喜歡。

冬瓜Q凍飲禮盒：有冬瓜露和椰果，口感如愛玉般Q和水潤，適合送禮。", 5 顆星 ,767,"椰果,  愛玉,  茶,  奶茶, "
356,冬仙堂,因為古蹟整修先移到對面去販售，很少看到有無糖冬瓜露，淡淡冬瓜香氣很好喝，不會有一般糖磚冬瓜茶喝完喉嚨酸酸的那種感覺。小紫蘇檸檬口感也很好，值得推薦！, 5 顆星 ,769,"茶,  檸檬, "
357,冬仙堂,"原來真正的冬瓜茶不是只用冬瓜糖磚，還加了新鮮冬瓜連皮帶籽全手工熬煮，耗時費工
我個人最愛鮮奶冬瓜凍凝飲了！
喜歡喝飲料的時候加一點料
愛美又怕胖的朋友一定要喝這杯
裡面的料是含有膳食纖維的健康寒天
口感就像愛玉一樣軟嫩滑溜
冬瓜跟鮮奶的搭配
有冬瓜的香氣，然後整體又不會太甜
不會造成身體太多負擔
三餐老是在外的朋友特別適合這一杯
還可以順便補充一下膳食纖維", 5 顆星 ,770,"愛玉,  寒天,  鮮奶,  茶, "
358,冬仙堂,"奶茶喝起來中規中矩
店內佈置不錯", 4 顆星 ,771,"茶,  奶茶, "
359,冬仙堂,"冬仙堂要點招牌的鮮熬冬瓜露
建議點無糖冬瓜露 $40
每天限量熬煮
和平常喝到的冬瓜茶有很多差別
這裡的喝到來自冬瓜的天然甜味
並非加糖可以做出來的味道
因為是鮮熬的要趕快喝完

另外推介小紫蘇冬瓜檸檬 $50
冬瓜跟檸檬🍋真的超配
酸酸甜甜超！清！新！
加入了小紫蘇更有口感", 5 顆星 ,772,"茶,  檸檬, "
360,冬仙堂,"小紫蘇冬瓜檸檬
漸層很漂亮，小紫蘇增加口感又好吃😋
現熬冬瓜露
竟然可以調甜度的冬瓜茶？", 5 顆星 ,773,"茶,  檸檬, "
361,冬仙堂,"我點的是艋舺古早奶茶，喝起來是奶味比較濃一些的那種口味
店員會很認真的介紹品項，如果不確定喜歡的口味都可以詢問", 4 顆星 ,774,"茶,  奶茶, "
362,冬仙堂,"一個你一定要品嚐的古早艋舺味道，

好喝的冬瓜茶主打划算的親民價格，

限量每日現熬新鮮冬瓜製成的飲料，

想要喝請早點過來買才不會喝不到！

妙妙琳是個茶控，來到這裡簡直是天堂

到西門町不能只是逛街要帶杯茶才過癮。", 5 顆星 ,776,"茶, "
363,冬仙堂,艋舺奶茶喝起來類似早餐店奶茶的味道，但不會有劣質奶精在喉嚨的不適感，喜歡類似口味的可以試試～, 3 顆星 ,777,"茶,  奶茶, "
364,冬仙堂,鍋煮奶茶，現煮搭配自己調配得配方，讓整間小店都充斥著奶茶香。🥰🥰🥰 非常喜歡。, 5 顆星 ,778,"茶,  奶茶, "
365,冬仙堂,"冬仙堂是艋舺地方上有口皆碑的古早茶飲專門店
承襲百年來冬瓜茶飲的傳統製作精神
有著生鮮冬瓜熬煮的鮮熬冬瓜露
更有來自台南糖磚所煮出來的府城糖磚冬瓜茶！
各有各的愛好者與擁護者", 5 顆星 ,779,"茶, "
366,Tea Water 茶水格格 西門店,"奶蓋紅的奶蓋沒有味道，太固體很像奶酪飄在紅茶上，跟茶味無法融入，今天的茶剛好又是澀的，所以整體喝起來不是好喝的。
阿里山鮮奶綠的茶很像茶米茶，已經加奶了喝起來還是很澀……", 2 顆星 ,780,"奶蓋,  奶蓋,  鮮奶,  茶,  紅茶, "
367,Tea Water 茶水格格 西門店,"☆一家連鎖手搖飲料店！
點了喜歡喝的水果茶，用實際水果料，還不錯喝……
服務人員態度蠻親切的。
有行動支付linepay", 4 顆星 ,781,"茶,  水果, "
368,Tea Water 茶水格格 西門店,波本香草奶蓋綠還是會有點奶油的膩感，但和茶混合後又比一般奶蓋更清爽的感覺，奶蓋本身沒有什麼甜味，有淡淡的香草尾韻，微糖甜度不會太甜、茶也不會很澀，剛剛好地不錯👌🏼熱帶水果茶主要百香、金佶和柳橙的味道比較明顯，最低微糖，甜度還可以接受。, 4 顆星 ,782,"奶蓋,  奶蓋,  茶,  水果, "
369,Tea Water 茶水格格 西門店,商品種類很多樣，女服務員很親切介紹，並主動告知有優惠活動，出餐快速準確，茶點的品質良好，無糖茶沒有苦澀的感覺，有著淡淡的回甘, 5 顆星 ,783,"茶, "
370,Tea Water 茶水格格 西門店,推薦阿里山高山奶綠，第一口喝起來口感很特別，風格屬於茶味重，有種現泡的口感，很厲害，不過由於本身喜歡奶味重，這杯喝不太出奶味，所以給三星。, 3 顆星 ,784,"茶, "
371,Tea Water 茶水格格 西門店,"店面乾淨整齊，店員都很客氣
以前都是點芝士奶蓋正常甜，甜得很剛好會把鮮奶油和cheese的風味帶著很平衡非常好喝

今天喝了蕃茄梅子半糖，喝起來非常清爽而且用均質機打得非常細緻，喝起來不會有討厭的顆粒感
夏天喝一杯真的非常舒服🕶️

飲料杯子跟嘴巴位置設計很方邊就口飲料", 5 顆星 ,785,"奶蓋,  奶蓋,  鮮奶, "
372,Tea Water 茶水格格 西門店,波本香草奶蓋綠茶是目前新北+台北奶蓋最高&最厚實（超過3公分厚）的奶蓋茶。, 5 顆星 ,786,"奶蓋,  奶蓋,  茶,  綠茶, "
373,Tea Water 茶水格格 西門店,"今天點的是無糖少冰的文山青茶，本來以為這家店主打奶蓋和水果茶，純飲茶的表現會比較平庸清淡，沒想到茶香濃厚韻味十足，同時卻又不會有苦澀感，讓人忍不住一喝再喝，喝完也不會再有口渴的感覺，可見店員泡茶的技術真的很好，而且在西門町，一杯35元也不算太貴，算是性價比很合理的一家店
最重要的是店員妹妹的態度很好，而且長的很可愛，喜歡短髮的紳士可以多來捧場", 5 顆星 ,787,"奶蓋,  奶蓋,  茶,  水果, "
374,Tea Water 茶水格格 西門店,"這間的奶蓋真的很厲害，非常之厲害的那種
強押過其他間的，如果很愛奶蓋的，必點！

朋友剛好是供應這間奶蓋的乳源商，非常的靠譜，可見這間飲料店是真的砸重本的那種在研發奶蓋！

不過這間的奶蓋是很厚重，奶味濃的，所以如果不是愛這種的，可能就不是這麼對胃，但是我非常的推，可以來試試看！", 5 顆星 ,788,"奶蓋,  奶蓋, "
375,Tea Water 茶水格格 西門店,"店員親切有活力，女的都很漂亮，男的也很帥氣。

我幾乎每天來買一杯飲料，能讓一天上班煩躁的心情舒緩。

⭐大力推：波本香草奶蓋紅
鮮奶油及昂貴香草籽混合調製而成的奶蓋，搭配上紅茶，手拿飲料杯從杯口飲入。先感受到奶蓋的香甜，後有紅茶香韻，在嘴裡混合成另一種滋味。如此味道是這邊每個客人經過都必點的招牌，不管從何而來經過，一定要點此飲，不會後悔！！

首推：阿里山鮮奶綠
阿里山茶味道清香濃厚不澀，融入小農鮮奶，香醇的味道刺激味蕾。適合想喝清新口味，不希望味道太重的朋友。

次推：魚池紅茶
魚池紅茶特有的味道，即使無糖也能夠喝到紅茶的層次感，缺點是每日限量，常常要來買都沒了。若您是紅茶老饕，這肯定是您的首選。

再推：熱帶水果茶
運用新鮮鳳梨熬煮的糖漿，搭配上每日新鮮的五種水果及清香綠茶。不僅味道甜美，更能喝到健康。夏天一杯清涼解渴，即使入冬或像最近天氣冷熱不定，也能夠選用溫飲。", 5 顆星 ,789,"奶蓋,  奶蓋,  鮮奶,  茶,  紅茶,  綠茶,  水果, "
376,Tea Water 茶水格格 西門店,"菜單跟實際收費不一樣….
點了四杯青茶加上珍珠阿里山鮮奶綠，其中一杯是活動加購價10塊，店員收190，我怎麼算都是185…..當下跟店員反應，店員還是堅持沒收錯….", 1 顆星 ,790,"珍珠,  鮮奶,  茶, "
377,Tea Water 茶水格格 西門店,毛峰綠茶喝起來就是天仁茉莉綠茶的味道，一斤一百多，喝起來還很澀很澀，真的很不可以, 1 顆星 ,792,"茶,  綠茶, "
378,Tea Water 茶水格格 西門店,建議把珍珠奶綠改名成珍珠奶水，完全沒有牛奶的味道只有滿滿澀味的珍奶, 1 顆星 ,794,"珍珠, "
379,Tea Water 茶水格格 西門店,推薦水果茶，味道很自然又有豐富的水果料。動線較不佳，裡頭店員不易發覺看外頭櫃檯有客人, 4 顆星 ,795,"茶,  水果, "
380,Tea Water 茶水格格 西門店,"▫️法式檸檬奶蓋紅×很像像在吃檸檬派的感覺 很香
▫️鐵塔起士奶蓋紅×鹹甜鹹甜的起司味搭配綿密濃郁紅茶
▫️波本香草奶蓋綠×濃郁奶蓋加入香草莢 綠茶搭配八分糖剛剛好👍🏻
▫️牛奶糖奶蓋+珍珠×季節限定 榮登第一名🏆牛奶糖味不會太重不死甜
▫️熱帶水果茶×水果味很真材食料但建議五分糖
▫️翡翠奇異果×滿滿的小紫蘇配奇異果 這款建議點全糖 因為八分糖還是蠻酸😂
(但如果平常是喝酸的八分糖就剛好)
⠀⠀⠀⠀⠀⠀ ⠀ ⠀⠀⠀⠀⠀⠀
🔅招牌是奶蓋系列&水果茶，第一次喝店員建議是正常甜或是八分糖
奶蓋若半糖以下會比較淡，水果茶半糖以下無另外加糖是加自家熬煮的鳳梨醬去提味
奶蓋、鮮奶類加珍珠是不加價💖好佛心🥺

和同事們選擇了一間目前分店不算多的手搖飲來嚐鮮，同事們平常都喝3~5分糖，這次奶蓋系列飲品8分糖都覺得很剛好，噢對了 它奶蓋給的超！級！阿莎力😍😍不誇張欸給了快半杯的奶蓋 鵝且奶蓋豪豪吃🤤🤤🤤

📢如果照片跑不出來 可以點↑↑上方我的頭像裡查看
也可以follow me→IG🔎aug6.yo", 5 顆星 ,796,"珍珠,  奶蓋,  奶蓋,  鮮奶,  茶,  紅茶,  綠茶,  檸檬,  水果, "
381,Tea Water 茶水格格 西門店,第一口奶蓋紅茶加珍珠還不賴，不過放久奶會凝固味道有點變，因此建議提早喝完囉！店員人蠻好的，親切笑容可掬，不錯👍, 5 顆星 ,799,"珍珠,  奶蓋,  奶蓋,  茶,  紅茶, "
382,163 Lane,"2022/02/22

本來想喝喝看黑白配或是看起來很酷的橘色炸彈，但只有冰的，最後屈服於天氣點了40元的溫波霸奶茶，便宜，口味的話就一般的珍奶。

店員滿親切的，改天天氣暖和點再試試那兩個xd

0308更：喝了橘色炸彈，滿喜歡的！不過突然之間就漲五塊了😢", 4 顆星 ,800,"波霸,  茶,  奶茶, "
383,163 Lane,"黑糖波霸撞奶：⭐️⭐️⭐️⭐️⭐️
黑糖味濃郁，牛奶份量很實在，喜愛濃厚奶香一定要點。粉圓Q彈，正常甜不會太甜，但是喝起來很濃郁。

波霸奶茶:⭐️⭐️⭐️⭐️
喝得到茶香氣搭配奶香，奶香不算濃郁，不過還不錯喝，吃得到粉圓熬煮的香氣，不過蠻Q彈的，是好吃但不耐吃。", 5 顆星 ,801,"粉圓,  波霸,  茶,  奶茶, "
384,163 Lane,"2021.12.11 = ★★★★☆
◉推薦：黑糖珍珠奶茶。
◉簡評：便宜價格，奶茶跟黑糖珍珠都不含糊，算是值回票價了。😋
＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
吃完豬腳，特別想喝點甜甜的飲品。今天來到【163 Lane】，看一下菜單，沒一般的珍奶?? 跟店家指名要黑糖珍珠奶茶，價格還挺親民的。看到店家還很認真的手搖，品質應當不錯。

☑黑糖珍珠奶茶💰45  = 半糖，去冰；入口，口感中等厚實，奶精味不過分厚重，茶風味明顯而無苦澀感；珍珠部分，唉唷，Q彈有咬感，內部有煮透，有認真；咀嚼時，黑糖那種微酸的味道會一直跑出來，不錯。5分，45元有這種品質，不錯了。", 4 顆星 ,802,"珍珠,  茶,  奶茶, "
385,163 Lane,超級推他們家的蜂蜜綠茶，另外還有冬瓜清茶，真的是好喝到靠北，比某些連鎖店來的經濟實惠多了，值得一買再買～, 5 顆星 ,803,"茶,  綠茶, "
386,163 Lane,路過以前學校看到163Lane 來杯黑糖珍珠鮮奶 真的好喝, 5 顆星 ,805,"珍珠,  鮮奶, "
387,163 Lane,"身為一個血液裡面流著手搖杯的台灣人，
他們家的黑糖波霸撞奶是難得讓人驚艷的產品，
除了漂亮之外黑糖跟鮮奶非常的合，
口感滑順又不膩口，波霸大顆有嚼勁，上面的奶泡必推！！先吃一口奶泡再攪入飲料，特別香醇濃郁。
我可能會為了再喝一杯而特別跑過去買！！", 5 顆星 ,807,"波霸,  鮮奶, "
388,163 Lane,"黑糖的味道非常優,珍珠軟硬適中,喝起來很順口,甜而不膩。", 5 顆星 ,812,"珍珠, "
389,163 Lane,五分鐘喝完黑糖珍珠鮮奶，大熱天喝不口渴很清爽，老闆心情愉悅可能會加碼唱歌。, 5 顆星 ,815,"珍珠,  鮮奶, "
390,163 Lane,沒有一種飲料會雷的飲料店，珍珠QQ的超好吃，飲料還很便宜，CP值很高～, 5 顆星 ,816,"珍珠, "
391,163 Lane,飲料相當多樣且能客製，常去拜訪的店家。推薦黑糖珍珠鮮奶以及草莓飲品。, 5 顆星 ,817,"珍珠,  鮮奶, "
392,163 Lane,"好喝cp值高的茶~
期間限定的草莓", 5 顆星 ,818,"茶, "
393,50嵐 小南門店,店員親切，服務快速，泡的茶也很好喝，有專業的提醒加料的飲料喝之前要搖一下, 5 顆星 ,823,"茶, "
394,50嵐 小南門店,"50嵐中喝過最好吃的波霸就是這家,軟硬適中，甜度也有", 5 顆星 ,829,"波霸, "
395,50嵐 小南門店,店員親切 貼心用心 泡茶速度快等待時間不會太久 茶也好喝 五十嵐就是讚！, 5 顆星 ,834,"茶, "
396,50嵐 小南門店,"沒珍珠就不要開店好嗎：）

沒有就去煮啊，什麼叫做就沒有了？？？", 1 顆星 ,835,"珍珠, "
